What_Is_Programming_.htm+html.head.title:55-3,What Is Programming?
What_Is_Programming_.htm+html.head.title:59-3,What Is Programming?
What_Is_Programming_.htm+html.body.div.div.div[title]:74-7,What Is Programming?
What_Is_Programming_.htm+html.body.div.div.div:74-7,What Is Programming?
What_Is_Programming_.htm+html.body.h1:87-3,What Is Programming?
What_Is_Programming_.htm+html.body.p:88-3,"In the <a href=""Quick_Start_Guide.htm"">previous section</a>, we outlined how GameMaker Studio 2 works to create your game, but regardless of the sprites, objects or rooms that you have added, nothing will happen unless you have <strong>programmed </strong>it to happen. But, what is a program?"
What_Is_Programming_.htm+html.body.p:90-3,"In the general sense, a program is simply a set of instructions (or <strong> <a class=""tooltip"" title=""TITLE_KEY::statement"">statement</a></strong><span class=""glossextra""></span>) that you give to the computer to tell it to perform certain tasks. These tasks can vary greatly from simply telling the computer to draw something to the screen, to calculating a value based on some user input and then reacting to it, but in all cases it's a logical structure that will give some result. In the previous page we talked about moving an instance of an object to the right by 2 pixels, so let's have a look at the actual program that would do that:"
What_Is_Programming_.htm+html.body.p:93-3,In Drag And Drop™ (DnD™) it would look like this:
What_Is_Programming_.htm+html.body.p.img[alt]:94-6,{IMG_TXT} DnD Example
What_Is_Programming_.htm+html.body.p:95-3,And using the GameMaker Language (GML) it would look like this:
What_Is_Programming_.htm+html.body.p:96-3,{ANY_CODE} x = x + 2;
What_Is_Programming_.htm+html.body.p:97-3,"To understand what's going on above, we must first talk about <strong>Variables</strong>, and then we'll go on to discuss <strong>Functions </strong>and finally <strong>Conditionals </strong>as these three things are generally what makes up the bulk of any program."
What_Is_Programming_.htm+html.body.p:100-3,"<span data-open-text=""true"">Variables</span><span data-close-text=""true"">Variables</span>"
What_Is_Programming_.htm+html.body.div.p:102-5,"Variables are the cornerstone of programing, along with <strong>functions </strong>(which we'll cover briefly in a moment). A variable is simply a <em>named value</em>, and in the case above the variable is called ""<span class=""inline"">x</span>"". Now, ""<span class=""inline"">x</span>"" can be any value, like -126, or 583, or even 1.56378, but the actual value of ""<span class=""inline"">x</span>"" is irrelevant as it can vary (hence the name ""variable""). What is important is that we take ""<span class=""inline"">x</span>"" and add 2 to it. It's worth noting that in this case ""<span class=""inline"">x</span>"" is a <strong>built-in variable</strong>, which means that it's a variable that is create by GameMaker Studio 2 for all objects, but you can create your own variables too."
What_Is_Programming_.htm+html.body.div.p:106-5,"To create a variable, it must be <strong>declared </strong>before it can be used. Declaring a variable is telling GameMaker Studio 2 that this new variable exists and it has an initial value. To decalre a variable you would simply do something like this:"
What_Is_Programming_.htm+html.body.div.p.img[alt]:108-25,{IMG_TXT} Declare DnD Variables
What_Is_Programming_.htm+html.body.div.p:109-5,or:
What_Is_Programming_.htm+html.body.div.p:110-5,{ANY_CODE} points = 0;
What_Is_Programming_.htm+html.body.div.p:111-5,"Once a variable has been declared, then it can be used in further programed code or actions. The great thing about variables is that it permits you to ""re-use"" a value in multiple places, without actually having to worry about what the value is. For example, say you have a ""<span class=""inline"">damage</span>"" variable and you use it in various places to tell GameMaker Studio 2 to deal a certain amount of damage to other objects in the game. We may declare ""<span class=""inline"">damage</span>"" as 20, but later on decide that this is too great a value and want to change it to 10. If we'd used the value 20 instead of a variable, we'd need to go through all our code or actions and change 20 to 10, which is time consuming and error prone. However, using a variable means we only have to change it <em>once </em>to 10 when we declare it and the rest of the code or actions will use this new value."
What_Is_Programming_.htm+html.body.div.p:115-5,"It is worth noting that there are many different types of variables, and each one has slightly different ways it can be used. We won't be covering this here, but you can find out more information from the <a href=""../GameMaker_Language/GML_Overview/Variables_And_Variable_Scope.htm"">GameMaker Language Overview</a> section of the manual."
What_Is_Programming_.htm+html.body.div.p:116-5,"However, variables are only the first part of the story. The next part is the use of Functions..."
What_Is_Programming_.htm+html.body.p:119-3,"<span data-open-text=""true"">Functions</span><span data-close-text=""true"">Functions</span>"
What_Is_Programming_.htm+html.body.div.p:121-5,"The next main important part of programing is the use of <strong>functions </strong>along with variables. A function is simply an instruction to the computer to do something, and it can have input values as well as output values (ie: you can give a value to it, and it will do some operation and then return a different value), although not all functions require input, nor do they have an output. To better understand this, let's look at a built-in function in GameMaker Studio 2."
What_Is_Programming_.htm+html.body.div.p:123-5,"The function we'll look at is <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Instances/instance_number.htm""><span class=""inline"">instance_number()</span></a>, which in DnD™ is the <a href=""../Drag_And_Drop/Drag_And_Drop_Reference/Instance/Get_Instance_Count.htm"">Get Instance Count</a> action. This function/action will retrieve the number of instances of a given object in the game room, and you would use it like this:"
What_Is_Programming_.htm+html.body.div.p.img[alt]:125-25,{IMG_TXT} Get Instance Count DnD Action
What_Is_Programming_.htm+html.body.div.p:126-5,or:
What_Is_Programming_.htm+html.body.div.p:127-5,{ANY_CODE} number = instance_number(obj_Enemy);
What_Is_Programming_.htm+html.body.div.p:128-5,"In both of the above examples, the function takes an object ID as its input value (the <strong> <a class=""tooltip"" title=""TITLE_KEY::argument"">argument</a></strong> or <strong>parameter</strong>) and will give an output value (the <strong>return </strong>value), which is the number of instances of the given object present in the room when the function/action was called. Note that we use a variable to store the returned value, the variable ""<span class=""inline"">number</span>"". This variable can be declared before this code is run, or it will be considered as being declared when the code is run and the return value from the function/action assigned to it."
What_Is_Programming_.htm+html.body.div.p:131-5,"It is worth noting that you are not just limited to using the built in GameMaker Language or DnD™ actions and you can actually construct your own functions to use to extend what is possible when programming (you can find out more about this <a href=""../GameMaker_Language/GML_Overview/Script_Functions.htm"">here</a> for GML and <a href=""../Drag_And_Drop/Drag_And_Drop_Overview/Action_Block_Functions.htm"">here</a> for DnD™)."
What_Is_Programming_.htm+html.body.div.p:132-5,"You can do a lot with functions and variables, however they would be pretty much useless without the final important piece of the programming story, <strong>conditionals</strong>..."
What_Is_Programming_.htm+html.body.p:135-3,"<span data-open-text=""true"">Conditionals</span><span data-close-text=""true"">Conditionals</span>"
What_Is_Programming_.htm+html.body.div.p:137-5,"A large part of programming is made up of asking questions. These questions are generally simple ones that can evaluate to either true or false, and are called <strong>conditionals </strong>(and the values of <span class=""inline"">true </span>and <span class=""inline"">false </span>are called <strong>boolean </strong>values). The most common and widely used conditional is the question ""<span class=""inline"">if</span>"", which is used to check if something is <span class=""inline"">true </span>or <span class=""inline"">false </span>and then act accordingly. A simple example would be removing a character from the game if their health goes below zero, which in plain language would be expressed as:"
What_Is_Programming_.htm+html.body.div.p:140-5,"{ANY_CODE} if the character variable ""hp"" is less than or equal to zero, then destroy it."
What_Is_Programming_.htm+html.body.div.p:141-5,To make the above into code we'd have this:
What_Is_Programming_.htm+html.body.div.p.img[alt]:142-25,{IMG_TXT} DnD Conditional
What_Is_Programming_.htm+html.body.div.p:143-5,or:
What_Is_Programming_.htm+html.body.div.p:144-5,{ANY_CODE} if (hp &lt;= 0)<br /> <br /> {nbsp_x1} {nbsp_x1} {<br /> <br /> {nbsp_x1} {nbsp_x1} instance_destroy();<br /> <br /> {nbsp_x1} {nbsp_x1} }
