Menus.htm+html.head.title:55-3,Menus
Menus.htm+html.head.title:59-3,Menus
Menus.htm+html.body.div.div.div[title]:73-7,Menus
Menus.htm+html.body.div.div.div:73-7,Menus
Menus.htm+html.body.h1:86-3,Menus
Menus.htm+html.body.p.img[alt]:87-6,{IMG_TXT} The Top Menu Bar
Menus.htm+html.body.p:87-3,"The top of the GameMaker Studio IDE is occupied by the <strong>Menu Bar</strong>. Here you can find a number of drop-down menus that can be used to navigate the IDE, perform tasks or open additional windows with tools to help you craft your games. Note that we list here the <em>default</em> menus that are available, but some of the asset editors will add additional menus depending on context. These additional menus are explained on the pages relevant to the editor that created them."
Menus.htm+html.body.p:90-3,The default menus available are:
Menus.htm+html.body.ul.li:92-5,The File Menu
Menus.htm+html.body.ul.li:93-5,The Edit Menu
Menus.htm+html.body.ul.li:94-5,The Build Menu
Menus.htm+html.body.ul.li:95-5,The Windows Menu
Menus.htm+html.body.ul.li:96-5,The Tools Menu
Menus.htm+html.body.ul.li:97-5,The Marketplace Menu
Menus.htm+html.body.ul.li:98-5,The Layouts Menu
Menus.htm+html.body.ul.li:99-5,The Help Menu
Menus.htm+html.body.div.div.div.div:107-9,"Back: <a href=""IDE_Input.htm"">IDE Input And Navigation</a>","戻る: <a href=""IDE_Input.htm"">IDEでの入力と操作</a>"
Menus.htm+html.body.div.div.div.div:108-9,"Next: <a href=""Keyboard_Shortcuts.htm"">Keyboard Shortcuts</a>"
Menus.htm+html.body.p:120-1,{SEARCH_RESULT} Section that covers the various menus at the top of the IDE
Menus.htm+html.body.p:120-83,{INDEX_KEYWORD} IDE Menus
