Recent_Windows.htm+html.head.title:55-3,Recent Windows
Recent_Windows.htm+html.head.title:59-3,Recent Windows
Recent_Windows.htm+html.body.div.div.div[title]:73-7,Recent Windows
Recent_Windows.htm+html.body.div.div.div:73-7,Recent Windows
Recent_Windows.htm+html.body.h1:86-3,Recent Windows
Recent_Windows.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Recent Windows Window
Recent_Windows.htm+html.body.p:87-3,"The <strong>Recent Windows</strong> list can be opened from the <a href=""Menus/The_Windows_Menu.htm"">Windows</a> menu, and will show a short list (by default it has a maximum of 10 items) of the windows you have previously opened. To start with this list will be blank, but as you open different windows in the IDE (like a sprite or a script or an object, etc...) the list will be populated. Should you need to go back to any of these previously opened windows then you simply click the left mouse button <img_tag=LMB_Icon:0> on the item in the list and the workspace will pan to the window. If you click the right mouse button <img_tag=RMB_Icon:0> on an item, then you will open the following menu: <img_tag=Recent_Windows_RMB_Menu:0>Here you can choose to delete an item (or items, as you can use <img_tag=SHIFT_Icon:0> + <img_tag=LMB_Icon:1> or <img_tag=CONTROL_Icon:0>/ <img_tag=CMD_Icon:0> + <img_tag=LMB_Icon:2> to select multiple) from the list or you can have them moved to the top of the list. The RMB menu also has an additional option permitting you to clear the list completely. It's worth noting that the Recent Windows list can be docked to the sides of the IDE and you can also adjust certain <a href=""../Setting_Up_And_Version_Information/IDE_Preferences/General/Recent_Windows.htm"">Preferences</a> to change how it behaves."
Recent_Windows.htm+html.body.div.div.div.div:98-9,"Back: <a href=""IDE_Input.htm"">IDE Input And Navigation</a>","戻る: <a href=""IDE_Input.htm"">IDEでの入力と操作</a>"
Recent_Windows.htm+html.body.div.div.div.div:99-9,"Next: <a href=""Menus.htm"">Menus</a>"
Recent_Windows.htm+html.body.p:111-1,{SEARCH_RESULT} Section that documents the Recent Windows feature
Recent_Windows.htm+html.body.p:111-73,{INDEX_KEYWORD} IDE Recent Windows
Recent_Windows.htm+html.body.p:111-114,{INDEX_KEYWORD} Recent Windows
Recent_Windows.htm.img_tag+CMD_Icon:0,{IMG_TXT} CMD Icon
Recent_Windows.htm.img_tag+CONTROL_Icon:0,{IMG_TXT} CONTROL Icon
Recent_Windows.htm.img_tag+LMB_Icon:0,{IMG_TXT} LMB Icon
Recent_Windows.htm.img_tag+LMB_Icon:1,{IMG_TXT} LMB Icon
Recent_Windows.htm.img_tag+LMB_Icon:2,{IMG_TXT} LMB Icon
Recent_Windows.htm.img_tag+RMB_Icon:0,{IMG_TXT} RMB Icon
Recent_Windows.htm.img_tag+Recent_Windows_RMB_Menu:0,{IMG_TXT} Recent Windows RMB Menu
Recent_Windows.htm.img_tag+SHIFT_Icon:0,{IMG_TXT} SHIFT Icon
