"Saving_Data.htm+html.head.title:55-3","Saving Data","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm"
"Saving_Data.htm+html.head.title:59-3","Saving Data","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm"
"Saving_Data.htm+html.body.div.div.div[title]:73-7","Saving Data","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm"
"Saving_Data.htm+html.body.div.div.div:73-7","Saving Data","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm"
#CSV_COMMENT_OUT#"Saving_Data.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Saving_Data.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Saving_Data.htm+html.body.h1:86-3","Saving Data","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm"
"Saving_Data.htm+html.body.p:87-3","The following functions are specifically to do with saving data using the UWP export for Xbox One and using the the XBox Live features.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm"
"Saving_Data.htm+html.body.p:88-3","While the save data related to player progress must always be associated with a particular user, you can save generic data to the ""machine storage"" area to by providing the value -1 as the user argument. This area is title-specific, but not associated with a particular user.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm"
"Saving_Data.htm+html.body.p:90-3","<b>NOTE</b>: No saved file can be larger than 16 megs!","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2FSaving_Data.htm"
