"The_Asset_Browser.htm.img_tag+List_Icon:0","<img alt=""{IMG_TXT} List Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_List.png"" style=""width: 100%; max-width: 20px;"" />"
"The_Asset_Browser.htm.img_tag+Grid_Icon:0","<img alt=""{IMG_TXT} Grid Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Grid.png"" style=""width: 100%; max-width: 20px;"" />"
"The_Asset_Browser.htm.img_tag+Import_Icon:0","<img alt=""{IMG_TXT} Import Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Import.png"" style=""width: 100%; max-width: 20px;"" />"
"The_Asset_Browser.htm.img_tag+Icon_RMB:0","<img alt=""{IMG_TXT} Icon RMB"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Asset_Browser.htm.img_tag+The_Home_Room_Icon:0","<img alt=""{IMG_TXT} The Home Room Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_AssetHome.png"" style=""width: 100%; max-width: 20px;"" />"
"The_Asset_Browser.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Asset_Browser.htm.img_tag+Shift_Key_Icon:0","<img alt=""{IMG_TXT} Shift Key Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Shift.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Asset_Browser.htm.img_tag+CTRL_Key_Icon:0","<img alt=""{IMG_TXT} CTRL Key Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Asset_Browser.htm.img_tag+CMD_Key_Icon:0","<img alt=""{IMG_TXT} CMD Key Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Asset_Browser.htm.img_tag+Icon_LMB:0","<img alt=""{IMG_TXT} Icon LMB"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Asset_Browser.htm.img_tag+Sprite_Strip_Example:0","<img alt=""{IMG_TXT} Sprite Strip Example"" class=""center"" src=""../assets/Images/Introduction/QS_SpriteStrip.png"" style=""width: 100%; max-width: 553px;"" />"
