"Workspaces.htm.img_tag+Add_New_Workspace:0","<img alt=""{IMG_TXT} Add New Workspace"" class=""icon"" src=""../assets/Images/Introduction/Icon_Add.png"" style=""max-width: 32px; max-height: 20px; width: 100%;"" />"
"Workspaces.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Workspaces.htm.img_tag+Icon_RMB:0","<img alt=""{IMG_TXT} Icon RMB"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Workspaces.htm.img_tag+Resources_Menu:0","<img alt=""{IMG_TXT} Resources Menu"" class=""center"" src=""../assets/Images/Introduction/QS_ResourcesMenu.png"" style=""width: 100%; max-width: 420px;"" />"
"Workspaces.htm.img_tag+Icon_LMB:0","<img alt=""{IMG_TXT} Icon LMB"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Workspaces.htm.img_tag+CTRL_Key_Icon:0","<img alt=""{IMG_TXT} CTRL Key Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Workspaces.htm.img_tag+CMD_Key_Icon:0","<img alt=""{IMG_TXT} CMD Key Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Workspaces.htm.img_tag+Docking_Icon:0","<img alt=""{IMG_TXT} Docking Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Docking.png"" style=""width: 100%; max-width: 24px;"" />"
"Workspaces.htm.img_tag+Icon_F1:0","<img alt=""{IMG_TXT} Icon F1"" class=""icon"" src=""../assets/Images/Icons/Icon_f1.png"" style=""width: 100%; max-width: 55px;"" />"
"Workspaces.htm.img_tag+CTRL_Icon:0","<img alt=""{IMG_TXT} CTRL Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Workspaces.htm.img_tag+CMD_Icon:0","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Workspaces.htm.img_tag+MMB_Icon:0","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
