"The_Output_Window.htm.img_tag+Icon_LMB:0","<img alt=""{IMG_TXT} Icon LMB"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Output_Window.htm.img_tag+Icon_LMB:1","<img alt=""{IMG_TXT} Icon LMB"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Output_Window.htm.img_tag+Icon_LMB:2","<img alt=""{IMG_TXT} Icon LMB"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Output_Window.htm.img_tag+Icon_LMB:3","<img alt=""{IMG_TXT} Icon LMB"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Output_Window.htm.img_tag+Control_Icon:0","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Output_Window.htm.img_tag+CMD_Icon:0","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Output_Window.htm.img_tag+Shift_Icon:0","<img alt=""{IMG_TXT} Shift Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Shift.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Output_Window.htm.img_tag+Icon_LMB:4","<img alt=""{IMG_TXT} Icon LMB"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Output_Window.htm.img_tag+Icon_RMB:0","<img alt=""{IMG_TXT} Icon RMB"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Output_Window.htm.img_tag+Icon_LMB:5","<img alt=""{IMG_TXT} Icon LMB"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Output_Window.htm.img_tag+Icon_LMB:6","<img alt=""{IMG_TXT} Icon LMB"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
