"lives.htm+html.head.title:55-3","lives","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm"
"lives.htm+html.head.title:59-3","lives","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm"
"lives.htm+html.body.div.div.div[title]:73-7","lives","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm"
"lives.htm+html.body.div.div.div:73-7","lives","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm"
#CSV_COMMENT_OUT#"lives.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"lives.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"lives.htm+html.body.h1:86-3","lives","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm"
"lives.htm+html.body.p:87-3","This variable is <b>global</b> in scope and is used to hold a numeric value which is usually used for the player lives. This variable is only designed to support legacy projects from previous versions of <i>GameMaker</i> and should <b><i>not be used in new projects</i></b> as it may be deprecated in the future.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm"
"lives.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm"
"lives.htm+html.body.p:90-3","lives;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm"
"lives.htm+html.body.h4:92-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm"
"lives.htm+html.body.p:93-3","Real (single precision floating point value)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm"
"lives.htm+html.body.h4:95-3","Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm"
"lives.htm+html.body.p:96-3","{ANY_CODE} if (lives &lt;{nbsp_x1}5)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} lives += 1;<br /> {nbsp_x1} {nbsp_x1} }","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm"
"lives.htm+html.body.p:97-3","The above code checks the <span class=""inline"">lives</span> variable and if it is less than 5, 1 is added to it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Flives.htm"
