Data_Types.htm+html.head.title:55-3,Data Types
Data_Types.htm+html.head.title:59-3,Data Types
Data_Types.htm+html.body.div.div.div[title]:73-7,Data Types
Data_Types.htm+html.body.div.div.div:73-7,Data Types
Data_Types.htm+html.body.h1:86-3,Data Types
Data_Types.htm+html.body.p:87-3,"In previous sections we have covered <a href=""Variables_And_Variable_Scope.htm"">variables and their scoping rules</a> but little has been said about the different <b>data types</b> that a variable can store. Therefore this section explains the different types and what they can be used for."
Data_Types.htm+html.body.p:89-3,"Before continuing, let's just briefly explain what we mean by ""data types"". When you create a variable it can be used to hold information, and when you call a function, it can also stored returned information. However this information can come in various ""flavours"" - for example, it can be a <em>real number</em> or it can be a <em>string</em>. These different types of values being used are called <b>data types</b> and when using <i>the </i>GameMaker Language they can be any of the following:"
Data_Types.htm+html.body.p:93-3,"<span data-open-text=""true"">Strings</span><span data-close-text=""true"">Strings</span>"
Data_Types.htm+html.body.div.p:95-5,"A string is simply any text that has been placed in quotation marks ""..."". You can perform certain operations on strings, like add two strings together to create a longer string (concatenation) and you can also change the string properties and even extract real numbers from it. For more information on strings and the string functions see: <a href=""../GML_Reference/Strings/Strings.htm"">GML Reference - Strings</a>."
Data_Types.htm+html.body.p:98-3,"<span data-open-text=""true"">Real Numbers</span><span data-close-text=""true"">Real Numbers</span>"
Data_Types.htm+html.body.div.p:100-5,"Real numbers are any value that is not a string, nor any of the other possible data types. So, 124, 45639.566546456, 0, -45.5 etc... are all examples of real numbers. All real numbers are stored as double-precision floating point values or integer values (either 32 bit integers - <span class=""inline"">int32</span> - or 64 bit integers - <span class=""inline"">int64</span>), and the compiler will optimise where possible (for example, 0.0 will be optimised to the integer value of 0). When dealing with any value that is not an integer, you may experience slight rounding errors due to the nature of floating point maths. For more information on this and other number related functions, please see: <a href=""../GML_Reference/Maths_And_Numbers/Number_Functions/Number_Functions.htm"">GML Reference - Number Functions</a>."
Data_Types.htm+html.body.div.p:103-5,"<b>NOTE</b>: On the <b>HTML5</b> target, all real numbers are doubles."
Data_Types.htm+html.body.div.p:104-5,"Note that while created variables in GameMaker Studio 2 are all stored as double-precision floating point numbers or integers, you can still use other formats when dealing with extensions. These can be passed into GameMaker Studio 2 from an extension and then checked using the appropriate <tt>is_*()</tt> function, a list of which can be found <a href=""../GML_Reference/Variable_Functions/Variable_Functions.htm"">here</a>."
Data_Types.htm+html.body.p:108-3,"<span data-open-text=""true"">Arrays</span><span data-close-text=""true"">Arrays</span>"
Data_Types.htm+html.body.div.p:110-5,"An array is a special data type that can be used to hold multiple values. You assign the array to a variable, and then ""fill in"" different indices of the array with values. This array can then be passed through to scripts and functions on a pass-by-reference basis, however should you modify the passed array, it will then become a copy of the original array and so will need to be returned back to the original variable for the array to be updated. For more information on arrays, please see: <a href=""Arrays.htm"">GML Overview - Arrays</a>."
Data_Types.htm+html.body.p:113-3,"<span data-open-text=""true"">Structs</span><span data-close-text=""true"">Structs</span>"
Data_Types.htm+html.body.div.p:115-5,"A struct (sometimes called a ""lightweight object"") is a raw data structure that acts as a container for variables of all data types. You assign a struct to a variable and in the struct you can then define further variables and these can then be read from or written to as required. For more detailed information on structs, please see the section <a href=""Structs.htm"">GML Overview - Structs</a>."
Data_Types.htm+html.body.p:118-3,"<span data-open-text=""true"">Method Variables</span><span data-close-text=""true"">Method Variables</span>"
Data_Types.htm+html.body.div.p:120-5,"A method variable is a variable that has been assigned a function and it can be used exactly the same as you would use a GML runtime function. For more detailed information, please see the section <a href=""Method_Variables.htm"">Method Variables</a>."
Data_Types.htm+html.body.p:123-3,"<span data-open-text=""true"">Hexadecimal Values</span><span data-close-text=""true"">Hexadecimal Values</span>"
