argument.htm+html.head.title:55-3,argument
argument.htm+html.head.title:59-3,argument
argument.htm+html.body.div.div.div[title]:73-7,argument
argument.htm+html.body.div.div.div:73-7,argument
argument.htm+html.body.h1:86-3,argument
argument.htm+html.body.p:87-3,"This variable holds an <a href=""../../Arrays.htm"">array</a> that is used along with the read-only variable <a href=""argument_count.htm"">argument_count</a> in <a href=""../../Script_Functions.htm"">script functions</a> or <a href=""../../Method_Variables.htm"">methods</a>. Each array position holds an input value for the function and is specifically for use with <em>variable </em>argument functions."
argument.htm+html.body.p:89-3,"Note that there are also a series of independent global scope variables that can also be used in user-defined functions to reference the different input arguments: <span class=""inline"">argument0</span>, <span class=""inline"">argument1</span>, <span class=""inline"">argument2</span>, etc... up to <span class=""inline"">argument15</span>, but these variables can only be used when the number of arguments supplied to the user-defined function are <em>fixed </em>and not variable."
argument.htm+html.body.p:91-3,"<strong>NOTE</strong>: This isn't strictly required any more and is provided for legacy support more than anything else. All user-defined functions will accept variable arguments, and any argument passed into a function that is not part of the named inputs will be initialised to <span class=""inline"" style=""font-size: 14px"">undefined</span> by default, which can be checked using the <a href=""../../../GML_Reference/Variable_Functions/is_undefined.htm"">is_undefined()</a> function."
argument.htm+html.body.h4:94-3,Syntax:
argument.htm+html.body.p:95-3,argument[<em>n</em>]<br /> argument1 <br /> argument2 <br /> ... <br /> argument15
argument.htm+html.body.h4:101-3,Returns:
argument.htm+html.body.p:102-3,"Value (can be of any <a href=""../../Data_Types.htm"">data type</a> supplied to the function)"
argument.htm+html.body.h4:104-3,Example:
argument.htm+html.body.p:105-3,"{ANY_CODE} function my_array()<br /> { <br /> var i, arg;<br /> for (i = 0; i &lt; 5; i += 1;)<br /> {nbsp_x3}{ <br /> {nbsp_x3}if argument_count &gt; i<br /> {nbsp_x6}{ <br /> {nbsp_x6}arg[i] = argument[i]<br /> {nbsp_x6}} <br /> {nbsp_x3}else <br /> {nbsp_x6}{ <br /> {nbsp_x6}arg[i] = -1;<br /> {nbsp_x6}} <br /> {nbsp_x3}} <br /> }"
argument.htm+html.body.p:115-3,"The above code uses the <tt>argument_count</tt> variable along with the <span class=""inline"">argument</span> array to initialize variables, and is an example of how to permit a user-defined function to accept a variable number of arguments."
argument.htm+html.body.div.div.div.div:122-9,"Back: <a href=""../Global_Variables.htm"">Global Variables</a>"
argument.htm+html.body.div.div.div.div:123-9,"Next: <a href=""argument_count.htm"">argument_count</a>"
argument.htm+html.body.p:135-1,{SEARCH_RESULT} Page explaining the argument variable
argument.htm+html.body.p:135-61,{INDEX_KEYWORD} argument[n]
argument.htm+html.body.p:135-95,{INDEX_KEYWORD} argument0 - argument15
