health.htm+html.head.title:55-3,health
health.htm+html.head.title:59-3,health
health.htm+html.body.div.div.div[title]:73-7,health
health.htm+html.body.div.div.div:73-7,health
health.htm+html.body.h1:86-3,health
health.htm+html.body.p:87-3,This variable is <b>global</b> in scope and is used to hold a numeric value which is usually used for the player health. This variable is only designed to support legacy projects from previous versions of <i>GameMaker</i> and should <b><i>not be used in new projects</i></b> as it may be deprecated in the future.
health.htm+html.body.h4:89-3,Syntax:
health.htm+html.body.p:90-3,health;
health.htm+html.body.h4:92-3,Returns:
health.htm+html.body.p:93-3,Real (single precision floating point value)
health.htm+html.body.h4:95-3,Example
health.htm+html.body.p:96-3,"{ANY_CODE} if (health &lt;= 0)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} global.state = ""Game Over"";<br /> {nbsp_x1} {nbsp_x1} instance_destroy();<br /> {nbsp_x1} {nbsp_x1} }"
health.htm+html.body.p:97-3,"The above code checks the <span class=""inline"">health</span> variable and if it is less than or equal to 0, a global variable is set and the instance is destroyed."
health.htm+html.body.div.div.div.div:104-9,"Back: <a href=""../Global_Variables.htm"">Global Variables</a>"
health.htm+html.body.div.div.div.div:105-9,"Next: <a href=""argument.htm"">argument</a>"
health.htm+html.body.p:117-1,{SEARCH_RESULT} Page explaining the health variable
health.htm+html.body.p:117-59,{INDEX_KEYWORD} health
