lives.htm+html.head.title:55-3,lives
lives.htm+html.head.title:59-3,lives
lives.htm+html.body.div.div.div[title]:73-7,lives
lives.htm+html.body.div.div.div:73-7,lives
lives.htm+html.body.h1:86-3,lives
lives.htm+html.body.p:87-3,This variable is <b>global</b> in scope and is used to hold a numeric value which is usually used for the player lives. This variable is only designed to support legacy projects from previous versions of <i>GameMaker</i> and should <b><i>not be used in new projects</i></b> as it may be deprecated in the future.
lives.htm+html.body.h4:89-3,Syntax:
lives.htm+html.body.p:90-3,lives;
lives.htm+html.body.h4:92-3,Returns:
lives.htm+html.body.p:93-3,Real (single precision floating point value)
lives.htm+html.body.h4:95-3,Example
lives.htm+html.body.p:96-3,{ANY_CODE} if (lives &lt;{nbsp_x1}5)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} lives += 1;<br /> {nbsp_x1} {nbsp_x1} }
lives.htm+html.body.p:97-3,"The above code checks the <span class=""inline"">lives</span> variable and if it is less than 5, 1 is added to it."
lives.htm+html.body.div.div.div.div:104-9,"Back: <a href=""../Global_Variables.htm"">Global Variables</a>"
lives.htm+html.body.div.div.div.div:105-9,"Next: <a href=""health.htm"">health</a>"
lives.htm+html.body.p:117-1,{SEARCH_RESULT} Page explaining the livesvariable
lives.htm+html.body.p:117-57,{INDEX_KEYWORD} lives
