Language_Features.htm+html.head.title:55-3,Language Features
Language_Features.htm+html.head.title:59-3,Language Features
Language_Features.htm+html.body.div.div.div[title]:73-7,Language Features
Language_Features.htm+html.body.div.div.div:73-7,Language Features
Language_Features.htm+html.body.h1:86-3,Language Features
Language_Features.htm+html.body.p:87-3,"The GameMaker Language (GML) has a number of features which are part of the essential structure of all programs written with the language. Each of these will be used in any code you write multiple times, so you should know what they are and how they work before getting started with programming a project."
Language_Features.htm+html.body.ul.li:91-5,if / else and Conditional Operators
Language_Features.htm+html.body.ul.li:92-5,repeat
Language_Features.htm+html.body.ul.li:93-5,while
Language_Features.htm+html.body.ul.li:94-5,do / until
Language_Features.htm+html.body.ul.li:95-5,for
Language_Features.htm+html.body.ul.li:96-5,switch
Language_Features.htm+html.body.ul.li:97-5,break
Language_Features.htm+html.body.ul.li:98-5,continue
Language_Features.htm+html.body.ul.li:99-5,exit
Language_Features.htm+html.body.ul.li:100-5,with
Language_Features.htm+html.body.ul.li:101-5,return
Language_Features.htm+html.body.ul.li:102-5,begin / end
Language_Features.htm+html.body.ul.li:103-5,try / catch / finally
Language_Features.htm+html.body.ul.li:104-5,throw
Language_Features.htm+html.body.ul.li:105-5,new
Language_Features.htm+html.body.ul.li:106-5,delete
Language_Features.htm+html.body.div.div.div.div:114-9,"Back: <a href=""GML_Overview.htm"">GML Overview</a>"
Language_Features.htm+html.body.div.div.div.div:115-9,"Next: <a href=""Basic_Code_Structure.htm"">Basic Code Structure</a>"
Language_Features.htm+html.body.p:127-1,{SEARCH_RESULT} Page outlining the use of the different basic language features
Language_Features.htm+html.body.p:127-87,{INDEX_KEYWORD} Language Features
