physics_joint_delete.htm+html.head.title:55-3,physics_joint_delete
physics_joint_delete.htm+html.head.title:59-3,physics_joint_delete
physics_joint_delete.htm+html.body.div.div.div[title]:73-7,physics_joint_delete
physics_joint_delete.htm+html.body.div.div.div:73-7,physics_joint_delete
physics_joint_delete.htm+html.body.h1:86-3,physics_joint_delete
physics_joint_delete.htm+html.body.p:87-3,"Once two instances with physics representations have been bound by a joint, this can be deleted again at any time. Normally this will happen automatically when one of the two instances is destroyed, or when the room ends, but there are times when you may wish to do this manually. In those cases you would use this function."
physics_joint_delete.htm+html.body.p:89-3,"It should also be noted that whenever an instance that is part of a <a href=""physics_joint_gear_create.htm"">gear joint</a> is destroyed, the gear joint should be deleted using this function <i>before</i> any of the instances involved in forming the gear (but the remaining joints will be deleted automatically), for example in the destroy event of the instance."
physics_joint_delete.htm+html.body.h4:92-3,Syntax:
physics_joint_delete.htm+html.body.p:93-3,physics_joint_delete(joint)
physics_joint_delete.htm+html.body.table.tbody.tr.th:97-9,Argument
physics_joint_delete.htm+html.body.table.tbody.tr.th:98-9,Description
physics_joint_delete.htm+html.body.table.tbody.tr.td:101-9,joint
physics_joint_delete.htm+html.body.table.tbody.tr.td:102-9,The index of the joint that you wish to delete
physics_joint_delete.htm+html.body.h4:107-3,Returns:
physics_joint_delete.htm+html.body.p:108-3,N/A
physics_joint_delete.htm+html.body.h4:110-3,Example:
physics_joint_delete.htm+html.body.p:111-3,"{ANY_CODE} var reactionForceX, reactionForceY, reactionForce;<br /> if shipJoint<br /> {nbsp_x4}{ <br /> {nbsp_x4}reactionForceX = physics_joint_get_value(shipJoint, phy_joint_reaction_force_x);<br /> {nbsp_x4}reactionForceY = physics_joint_get_value(shipJoint, phy_joint_reaction_force_x);<br /> {nbsp_x4}reactionForce = sqrt((reactionForceX + reactionForceX) + (reactionForceY + reactionForceY));<br /> {nbsp_x4}if reactionForce &gt; 2<br /> {nbsp_x8}{ <br /> {nbsp_x8}physics_joint_delete(shipJoint); <br /> {nbsp_x8}shipJoint = -1;<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
physics_joint_delete.htm+html.body.p:118-3,"The above code checks to see if the variable ""shipJoint"" holds a joint index and if it does, it then calculates the force being applied to that joint using the two constants. Finally, if the total force is greater than 2, the joint is deleted."
physics_joint_delete.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Joints.htm"">Joints</a>"
physics_joint_delete.htm+html.body.div.div.div.div:126-9,"Next: <a href=""physics_joint_enable_motor.htm"">physics_joint_enable_motor</a>"
physics_joint_delete.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for physics_joint_delete
