irandom_range.htm+html.head.title:55-3,irandom_range
irandom_range.htm+html.head.title:59-3,irandom_range
irandom_range.htm+html.body.div.div.div[title]:73-7,irandom_range
irandom_range.htm+html.body.div.div.div:73-7,irandom_range
irandom_range.htm+html.body.h1:89-3,irandom_range
irandom_range.htm+html.body.p:90-3,"This function is similar to <a href=""random_range.htm""><tt>random_range()</tt></a> only with integer values as the input. You supply the low value for the range as well as the high value, and the function will return a random integer value within (and including) the given range. For example, <tt>irandom_range(10, 35)</tt> will return an integer between 10 and 35 <i>inclusive</i>."
irandom_range.htm+html.body.p:92-3,"As with the <a href=""irandom.htm""><tt>irandom()</tt></a> function, real numbers can be used, in which case they will be rounded down to the nearest integer EG: irandom_range(6.2,9.9) will give a value between 6 and 9."
irandom_range.htm+html.body.p:93-3,"<b>NOTE:</b> This function will return the same value every time the game is run afresh due to the fact that GameMaker: Studio generates the same initial random seed every time to make debugging code a far easier task. To avoid this behaviour use <span style=""font-size:1px;""><a href=""randomise.htm""><tt style=""font-size: 14px"">randomise()</tt></a></span> at the start of your game."
irandom_range.htm+html.body.h4:96-3,Syntax:
irandom_range.htm+html.body.p:97-3,"irandom_range(n1, n2);"
irandom_range.htm+html.body.table.tbody.tr.th:101-9,Argument
irandom_range.htm+html.body.table.tbody.tr.th:102-9,Description
irandom_range.htm+html.body.table.tbody.tr.td:105-9,n1
irandom_range.htm+html.body.table.tbody.tr.td:106-9,The low end of the range from which the random number will be selected.
irandom_range.htm+html.body.table.tbody.tr.td:109-9,n2
irandom_range.htm+html.body.table.tbody.tr.td:110-9,The high end of the range from which the random number will be selected.
irandom_range.htm+html.body.h4:115-3,Returns:
irandom_range.htm+html.body.p:116-3,Integer
irandom_range.htm+html.body.h4:118-3,Example:
irandom_range.htm+html.body.p:119-3,"{ANY_CODE} score += irandom_range(500, 600);"
irandom_range.htm+html.body.p:120-3,This will add an integer value anywhere between 500 and 600 (inclusive) to the total score.
irandom_range.htm+html.body.div.div.div.div:127-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
irandom_range.htm+html.body.div.div.div.div:128-9,"Next: <a href=""random_set_seed.htm"">random_set_seed</a>"
irandom_range.htm+html.body.p:140-1,{SEARCH_RESULT} Reference page for irandom_range
