date_current_datetime.htm+html.head.title:55-3,date_current_datetime
date_current_datetime.htm+html.head.title:59-3,date_current_datetime
date_current_datetime.htm+html.body.div.div.div[title]:73-7,date_current_datetime
date_current_datetime.htm+html.body.div.div.div:73-7,date_current_datetime
date_current_datetime.htm+html.body.h1:90-3,date_current_datetime
date_current_datetime.htm+html.body.p:91-3,"Returns the date-time value of the current moment. The time returned is based on the default time zone for the system (ie: local time). You can change the base time zone to use with the function <a href=""date_set_timezone.htm""><tt>date_set_timezone()</tt></a>"
date_current_datetime.htm+html.body.h4:93-3,Syntax:
date_current_datetime.htm+html.body.p:94-3,date_current_datetime();
date_current_datetime.htm+html.body.h4:96-3,Returns:
date_current_datetime.htm+html.body.p:97-3,Real
date_current_datetime.htm+html.body.h4:99-3,Example:
date_current_datetime.htm+html.body.p:100-3,{ANY_CODE} myhour = date_get_hour(date_current_datetime());<br /> myday = date_get_day(date_current_datetime());
date_current_datetime.htm+html.body.p:101-3,"This would set local variable myhour to the hour of the current time, and myday to the day of the current date."
date_current_datetime.htm+html.body.div.div.div.div:109-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
date_current_datetime.htm+html.body.div.div.div.div:110-9,"Next: <a href=""date_compare_date.htm"">date_compare_date</a>"
date_current_datetime.htm+html.body.p:122-1,{SEARCH_RESULT} Reference page for date_current_datetime
