matrix_build_projection_perspective_fov.htm+html.head.title:55-3,matrix_build_projection_perspective_fov
matrix_build_projection_perspective_fov.htm+html.head.title:59-3,matrix_build_projection_perspective_fov
matrix_build_projection_perspective_fov.htm+html.body.div.div.div[title]:73-7,matrix_build_projection_perspective_fov
matrix_build_projection_perspective_fov.htm+html.body.div.div.div:73-7,matrix_build_projection_perspective_fov
matrix_build_projection_perspective_fov.htm+html.body.h1:90-3,matrix_build_projection_perspective_fov
matrix_build_projection_perspective_fov.htm+html.body.p:91-3,"This function builds a perspective projection matrix matrix based on field of view, using the specified parameters listed below."
matrix_build_projection_perspective_fov.htm+html.body.h4:93-3,Syntax:
matrix_build_projection_perspective_fov.htm+html.body.p:94-3,"matrix_build_projection_perspective_fov(fov_y, aspect, znear, zfar);"
matrix_build_projection_perspective_fov.htm+html.body.table.tbody.tr.th:98-9,Argument
matrix_build_projection_perspective_fov.htm+html.body.table.tbody.tr.th:99-9,Description
matrix_build_projection_perspective_fov.htm+html.body.table.tbody.tr.td:102-9,fov
matrix_build_projection_perspective_fov.htm+html.body.table.tbody.tr.td:103-9,The angle of the field of view.
matrix_build_projection_perspective_fov.htm+html.body.table.tbody.tr.td:106-9,aspect
matrix_build_projection_perspective_fov.htm+html.body.table.tbody.tr.td:107-9,The aspect ratio of the field of view.
matrix_build_projection_perspective_fov.htm+html.body.table.tbody.tr.td:110-9,znear
matrix_build_projection_perspective_fov.htm+html.body.table.tbody.tr.td:111-9,The near clipping plane.
matrix_build_projection_perspective_fov.htm+html.body.table.tbody.tr.td:114-9,zfar
matrix_build_projection_perspective_fov.htm+html.body.table.tbody.tr.td:115-9,The far clipping plane.
matrix_build_projection_perspective_fov.htm+html.body.h4:120-3,Returns:
matrix_build_projection_perspective_fov.htm+html.body.p:121-3,Matrix index
matrix_build_projection_perspective_fov.htm+html.body.h4:123-3,Example:
matrix_build_projection_perspective_fov.htm+html.body.p:124-3,"{ANY_CODE} projmat = matrix_build_projection_perspective_fov(60, 320/240, 1.0, 32000.0);<br /> camera_set_proj_mat(view_camera[0], projmat);"
matrix_build_projection_perspective_fov.htm+html.body.p:125-3,The above code creates a field of view projection matrix which is then stored in a variable. This matrix is then used to set up the camera assigned to view port[0].
matrix_build_projection_perspective_fov.htm+html.body.div.div.div.div:132-9,"Back: <a href=""Matrix_Functions.htm"">Matrix Functions</a>"
matrix_build_projection_perspective_fov.htm+html.body.div.div.div.div:133-9,"Next: <a href=""matrix_transform_vertex.htm"">matrix_transform_vertex</a>"
matrix_build_projection_perspective_fov.htm+html.body.p:145-1,{SEARCH_RESULT} Reference page for matrix_build_projection_perspective_fov
