date_date_of.htm+html.head.title:55-3,date_date_of
date_date_of.htm+html.head.title:59-3,date_date_of
date_date_of.htm+html.body.div.div.div[title]:73-7,date_date_of
date_date_of.htm+html.body.div.div.div:73-7,date_date_of
date_date_of.htm+html.body.h1:86-3,date_date_of
date_date_of.htm+html.body.p:87-3,Returns the date value of the given datetime.
date_date_of.htm+html.body.h4:89-3,Syntax:
date_date_of.htm+html.body.p:90-3,date_date_of(date);
date_date_of.htm+html.body.table.tbody.tr.th:94-9,Argument
date_date_of.htm+html.body.table.tbody.tr.th:95-9,Description
date_date_of.htm+html.body.table.tbody.tr.td:98-9,date
date_date_of.htm+html.body.table.tbody.tr.td:99-9,The datetime to extract the date from.
date_date_of.htm+html.body.h4:104-3,Returns:
date_date_of.htm+html.body.p:105-3,Real
date_date_of.htm+html.body.h4:107-3,Example:
date_date_of.htm+html.body.p:108-3,{ANY_CODE} today = date_date_of(date_current_datetime());
date_date_of.htm+html.body.p:109-3,"This would return the current date only and store the value in the variable ""today""."
date_date_of.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
date_date_of.htm+html.body.div.div.div.div:117-9,"Next: <a href=""date_time_of.htm"">date_time_of</a>"
date_date_of.htm+html.body.p:129-1,{SEARCH_RESULT} Reference page for date_date_of
