parameter_count.htm+html.head.title:55-3,parameter_count
parameter_count.htm+html.head.title:59-3,parameter_count
parameter_count.htm+html.body.div.div.div[title]:73-7,parameter_count
parameter_count.htm+html.body.div.div.div:73-7,parameter_count
parameter_count.htm+html.body.h1:86-3,parameter_count
parameter_count.htm+html.body.p:87-3,"Command-line parameters are those extra commands that you can add to an exe to change how the program is run. You can find the number of parameters for the current game using this function, where the first parameter has index 1 and the last one has the index returned by the function (a value of 0 is special on that it is the filename of the game executable, including the path). It should be noted that this function will work for on the HTML5 platform, retrieving the url parameters."
parameter_count.htm+html.body.h4:90-3,Syntax:
parameter_count.htm+html.body.p:91-3,parameter_count();
parameter_count.htm+html.body.h4:93-3,Returns:
parameter_count.htm+html.body.p:94-3,Real
parameter_count.htm+html.body.h4:96-3,Example:
parameter_count.htm+html.body.p:97-3,{ANY_CODE} p_num = parameter_count();
parameter_count.htm+html.body.p:98-3,"The above code will store the number of command-line parameters that have been used for the game in the variable ""p_num""."
parameter_count.htm+html.body.div.div.div.div:105-9,"Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>"
parameter_count.htm+html.body.div.div.div.div:106-9,"Next: <a href=""parameter_string.htm"">parameter_string</a>"
parameter_count.htm+html.body.p:118-1,{SEARCH_RESULT} Reference page for parameter_count
