random_set_seed.htm+html.head.title:55-3,random_set_seed
random_set_seed.htm+html.head.title:59-3,random_set_seed
random_set_seed.htm+html.body.div.div.div[title]:73-7,random_set_seed
random_set_seed.htm+html.body.div.div.div:73-7,random_set_seed
random_set_seed.htm+html.body.h1:90-3,random_set_seed
random_set_seed.htm+html.body.p:91-3,"To generate a random number GameMaker Studio 2 starts with a random seed number. With this function you can set that seed to a known value and so ""force"" the outcome of all random events afterwards to be the same every time the program is run. For example, this function can be used in conjunction with <a href=""random_get_seed.htm""><tt>random_get_seed()</tt></a> to create procedurally generated content and save the results without having huge savegames (you save the seed only, no need for anything else). Should you need truly random results for everything, you should be using the <a href=""randomise.htm""><tt>randomise()</tt></a> function."
random_set_seed.htm+html.body.p:94-3,"<b>NOTE</b>: While this seed will give consistent results on each target platform, results may vary between platforms due to the different way each target works."
random_set_seed.htm+html.body.h4:96-3,Syntax:
random_set_seed.htm+html.body.p:97-3,random_set_seed(val);
random_set_seed.htm+html.body.table.tbody.tr.th:101-9,Argument
random_set_seed.htm+html.body.table.tbody.tr.th:102-9,Description
random_set_seed.htm+html.body.table.tbody.tr.td:105-9,val
random_set_seed.htm+html.body.table.tbody.tr.td:106-9,The seed to set.
random_set_seed.htm+html.body.h4:111-3,Returns:
random_set_seed.htm+html.body.p:112-3,N/A
random_set_seed.htm+html.body.h4:114-3,Example:
random_set_seed.htm+html.body.p:115-3,{ANY_CODE} if debug<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} random_set_seed(1);<br /> {nbsp_x1} {nbsp_x1} }
random_set_seed.htm+html.body.p:116-3,"The above code sets the random seed to 1 only if the variable ""debug"" is true."
random_set_seed.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
random_set_seed.htm+html.body.div.div.div.div:124-9,"Next: <a href=""random_get_seed.htm"">random_get_seed</a>"
random_set_seed.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for random_set_seed
