lerp.htm+html.head.title:55-3,lerp
lerp.htm+html.head.title:59-3,lerp
lerp.htm+html.body.div.div.div[title]:73-7,lerp
lerp.htm+html.body.div.div.div:73-7,lerp
lerp.htm+html.body.h1:90-3,lerp
lerp.htm+html.body.p:91-3,"With this function you can find the value that equates to the position between two other values for a given percentage. So if you do, for example:"
lerp.htm+html.body.p:92-3,"{ANY_CODE} lerp(0, 10, 0.5)"
lerp.htm+html.body.p:93-3,"you would get the return value of 5, which is 50% of the input values. You can extrapolate using this function too, by supplying a positive or negative value for the interpolation amount so that doing something like:"
lerp.htm+html.body.p:94-3,"{ANY_CODE} lerp(0, 10, 2)"
lerp.htm+html.body.p:95-3,will return a value of 20.
lerp.htm+html.body.h4:97-3,Syntax:
lerp.htm+html.body.p:98-3,"lerp(a, b, amt)"
lerp.htm+html.body.table.tbody.tr.th:102-9,Argument
lerp.htm+html.body.table.tbody.tr.th:103-9,Description
lerp.htm+html.body.table.tbody.tr.td:106-9,a
lerp.htm+html.body.table.tbody.tr.td:107-9,The first value.
lerp.htm+html.body.table.tbody.tr.td:110-9,b
lerp.htm+html.body.table.tbody.tr.td:111-9,The second value.
lerp.htm+html.body.table.tbody.tr.td:114-9,amt
lerp.htm+html.body.table.tbody.tr.td:115-9,The amount to interpolate.
lerp.htm+html.body.h4:120-3,Returns:
lerp.htm+html.body.p:121-3,Real
lerp.htm+html.body.h4:123-3,Example:
lerp.htm+html.body.p:124-3,"{ANY_CODE} xx = lerp(x, x + hspeed, room_speed);<br /> yy = lerp(y, y + vspeed, room_speed);"
lerp.htm+html.body.p:125-3,The above code uses the linear interpolation function to predict where an instance would have moved to after one second of game time.
lerp.htm+html.body.div.div.div.div:132-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
lerp.htm+html.body.div.div.div.div:133-9,"Next: <a href=""clamp.htm"">clamp</a>"
lerp.htm+html.body.p:145-1,{SEARCH_RESULT} Reference page for lerp
lerp.htm+html.body.p:145-47,{INDEX_KEYWORD} lerp
