physics_remove_fixture.htm+html.head.title:55-3,physics_remove_fixture
physics_remove_fixture.htm+html.head.title:59-3,physics_remove_fixture
physics_remove_fixture.htm+html.body.div.div.div[title]:73-7,physics_remove_fixture
physics_remove_fixture.htm+html.body.div.div.div:73-7,physics_remove_fixture
physics_remove_fixture.htm+html.body.h1:86-3,physics_remove_fixture
physics_remove_fixture.htm+html.body.p:87-3,"This function removes (or ""un-binds"") a fixture from an instance or instances. It requires the unique ""id"" of the bound fixture (as returned by the function <a href=""physics_fixture_bind.htm""><tt>physics_fixture_bind()</tt></a> and it will remove all the currently defined physics properties for the instance, permitting you to redefine a new fixture and bind that to the instance. In this way you can change the instances physical properties without having to destroy and re-create it."
physics_remove_fixture.htm+html.body.h4:91-3,Syntax:
physics_remove_fixture.htm+html.body.p:92-3,"physics_remove_fixture(id, fixture)"
physics_remove_fixture.htm+html.body.table.tbody.tr.th:96-9,Argument
physics_remove_fixture.htm+html.body.table.tbody.tr.th:97-9,Description
physics_remove_fixture.htm+html.body.table.tbody.tr.td:100-9,id
physics_remove_fixture.htm+html.body.table.tbody.tr.td:101-9,The ID of the instance to remove the fixture from
physics_remove_fixture.htm+html.body.table.tbody.tr.td:104-9,fixture
physics_remove_fixture.htm+html.body.table.tbody.tr.td:105-9,The ID of the fixture that is to be removed from the instance
physics_remove_fixture.htm+html.body.h4:110-3,Returns:
physics_remove_fixture.htm+html.body.p:111-3,N/A
physics_remove_fixture.htm+html.body.h4:113-3,Example:
physics_remove_fixture.htm+html.body.p:114-3,"{ANY_CODE} physics_remove_fixture(id, my_fix);"
physics_remove_fixture.htm+html.body.p:115-3,"The code above will remove the fixture with the ""id"" stored in the variable ""my_fix"" from the instance."
physics_remove_fixture.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Fixtures.htm"">Fixtures</a>"
physics_remove_fixture.htm+html.body.div.div.div.div:123-9,"Next: <a href=""physics_fixture_set_box_shape.htm"">physics_fixture_set_box_shape</a>"
physics_remove_fixture.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for physics_remove_fixture
