network_create_socket.htm+html.head.title:55-3,network_create_socket
network_create_socket.htm+html.head.title:59-3,network_create_socket
network_create_socket.htm+html.body.div.div.div[title]:73-7,network_create_socket
network_create_socket.htm+html.body.div.div.div:73-7,network_create_socket
network_create_socket.htm+html.body.h1:86-3,network_create_socket
network_create_socket.htm+html.body.p:87-3,"This function is used to create a new client socket for your game to communicate over the network. You must define the socket type (see the list of constants below) and the function will return a unique <i>id</i> for that socket, which should be used in all further function calls for that socket, or a value of less than 0 if the connection fails."
network_create_socket.htm+html.body.p:89-3,"<b>NOTE</b>: You can use the IP ""127.0.0.1"" to connect back to the same device that is running the game."
network_create_socket.htm+html.body.table.tbody.tr.th:94-9,Constant
network_create_socket.htm+html.body.table.tbody.tr.th:95-9,Description
network_create_socket.htm+html.body.table.tbody.tr.td:98-9,network_socket_tcp
network_create_socket.htm+html.body.table.tbody.tr.td:99-9,Create a socket using TCP.
network_create_socket.htm+html.body.table.tbody.tr.td:102-9,network_socket_udp
network_create_socket.htm+html.body.table.tbody.tr.td:103-9,Create a socket using UDP.
network_create_socket.htm+html.body.table.tbody.tr.td:106-9,network_socket_ws
network_create_socket.htm+html.body.table.tbody.tr.td:107-9,"Create a web socket (<i>only</i> for projects running on HTML5), using TCP."
network_create_socket.htm+html.body.table.tbody.tr.td:110-9,network_socket_bluetooth
network_create_socket.htm+html.body.table.tbody.tr.td:111-9,Create a bluetooth socket (<i>currently unavailable!</i>).
network_create_socket.htm+html.body.h4:116-3,Syntax:
network_create_socket.htm+html.body.p:117-3,network_create_socket(type);
network_create_socket.htm+html.body.table.tbody.tr.th:121-9,Argument
network_create_socket.htm+html.body.table.tbody.tr.th:122-9,Description
network_create_socket.htm+html.body.table.tbody.tr.td:125-9,type
network_create_socket.htm+html.body.table.tbody.tr.td:126-9,The type of socket connection to create (see the constants listed below).
network_create_socket.htm+html.body.h4:131-3,Returns:
network_create_socket.htm+html.body.p:132-3,Real
network_create_socket.htm+html.body.h4:134-3,Example:
network_create_socket.htm+html.body.p:135-3,"{ANY_CODE} if os_browser == browser_not_a_browser<br /> {nbsp_x4}{ <br /> {nbsp_x4}client = network_create_socket(network_socket_tcp);<br /> {nbsp_x4}network_connect( client, ""192.134.0.1"", 6510 );<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}client = network_create_socket(network_socket_ws);<br /> {nbsp_x4}network_connect( client, ""192.134.0.1"", 6520 );<br /> {nbsp_x4}}"
network_create_socket.htm+html.body.p:141-3,The above code will check whether the game is running in a browser or not and create a new TCP or Web socket before attempting to connect through that to the given IP address on the given port.
network_create_socket.htm+html.body.div.div.div.div:148-9,"Back: <a href=""Networking.htm"">Networking</a>"
network_create_socket.htm+html.body.div.div.div.div:149-9,"Next: <a href=""network_create_socket_ext.htm"">network_create_socket_ext</a>"
network_create_socket.htm+html.body.p:165-1,{SEARCH_RESULT} Reference page for network_create_socket
