point_direction.htm+html.head.title:55-3,point_direction
point_direction.htm+html.head.title:59-3,point_direction
point_direction.htm+html.body.div.div.div[title]:73-7,point_direction
point_direction.htm+html.body.div.div.div:73-7,point_direction
point_direction.htm+html.body.h1:90-3,point_direction
point_direction.htm+html.body.p:91-3,"This function returns the direction of a vector formed by the specified components [x1,y1] and [x2,y2] in relation to the fixed x/y coordinates of the room. For example, in the image below if we want to get the direction from the player ship position to the enemy position so that we can fire a missile at the enemy then we would use this function (the exact code is in the example below the image):"
point_direction.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Point direction example
point_direction.htm+html.body.h4:95-3,Syntax:
point_direction.htm+html.body.p:96-3,"{ANY_CODE} point_direction(x1, y1, x2, y2)"
point_direction.htm+html.body.table.tbody.tr.th:100-9,Argument
point_direction.htm+html.body.table.tbody.tr.th:101-9,Description
point_direction.htm+html.body.table.tbody.tr.td:104-9,x1
point_direction.htm+html.body.table.tbody.tr.td:105-9,The x coordinate of the first component of the vector
point_direction.htm+html.body.table.tbody.tr.td:108-9,y1
point_direction.htm+html.body.table.tbody.tr.td:109-9,The y coordinate of the first component of the vector
point_direction.htm+html.body.table.tbody.tr.td:112-9,x2
point_direction.htm+html.body.table.tbody.tr.td:113-9,The x coordinate of the second component of the vector
point_direction.htm+html.body.table.tbody.tr.td:116-9,y2
point_direction.htm+html.body.table.tbody.tr.td:117-9,The y coordinate of the second component of the vector
point_direction.htm+html.body.h4:122-3,Returns:
point_direction.htm+html.body.p:123-3,Real
point_direction.htm+html.body.h4:125-3,Example:
point_direction.htm+html.body.p:126-3,"{ANY_CODE} var ex, ey;<br /> ex = instance_nearest(x, y, enemy).x;<br /> ey = instance_nearest(x, y, enemy).y;<br /> with (instance_create_layer(x, y, ""Bullets"", obj_Missile))<br /> {nbsp_x4}{ <br /> {nbsp_x4}direction = point_direction(x, y, ex, ey);<br /> {nbsp_x4}}"
point_direction.htm+html.body.p:129-3,The above code will get the x and y coordinates of the nearest enemy and then pass them to a bullet object to use in the point_direction function to set its direction of travel correctly.
point_direction.htm+html.body.div.div.div.div:136-9,"Back: <a href=""Angles_And_Distance.htm"">Angles And Distance</a>"
point_direction.htm+html.body.div.div.div.div:137-9,"Next: <a href=""point_direction.htm"">point_distance</a>"
point_direction.htm+html.body.p:149-1,{SEARCH_RESULT} Reference page for point_direction
