median.htm+html.head.title:55-3,median
median.htm+html.head.title:59-3,median
median.htm+html.body.div.div.div[title]:73-7,median
median.htm+html.body.div.div.div:73-7,median
median.htm+html.body.h1:90-3,median
median.htm+html.body.p:91-3,"This function returns the median of the input values, that is, the middle value. When the number of arguments is even, the smaller of the two middle values is returned and the function can have as many arguments as required (note that more arguments will mean that the function will be slower to parse) which must all be real values. This means that, for example, <tt>median(43, 12, 25, 19, 6)</tt> would return 19 as it is the middle value between all the rest."
median.htm+html.body.h4:94-3,Syntax:
median.htm+html.body.p:95-3,"median(val1, val2, ... max_val);"
median.htm+html.body.table.tbody.tr.th:99-9,Argument
median.htm+html.body.table.tbody.tr.th:100-9,Description
median.htm+html.body.table.tbody.tr.td:103-9,val0 ... max_val
median.htm+html.body.table.tbody.tr.td:104-9,The values to compare.
median.htm+html.body.h4:109-3,Returns:
median.htm+html.body.p:110-3,Real
median.htm+html.body.h4:112-3,Example:
median.htm+html.body.p:113-3,"{ANY_CODE} x = median( 0, x, room_width );<br /> y = median( 0, y, room_height );"
median.htm+html.body.p:114-3,"This will stop the player from exiting any side of the room, by using median as a clamp. If the player, for instance, moves to the left of the room boundary, its x will be smaller than 0. This will mean the middle number of the first of the medians will be 0, so the player will be jumped to (0,y)."
median.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
median.htm+html.body.div.div.div.div:123-9,"Next: <a href=""min.htm"">min</a>"
median.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for median
median.htm+html.body.p:135-49,{INDEX_KEYWORD} median
