date_is_today.htm+html.head.title:55-3,date_is_today
date_is_today.htm+html.head.title:59-3,date_is_today
date_is_today.htm+html.body.div.div.div[title]:73-7,date_is_today
date_is_today.htm+html.body.div.div.div:73-7,date_is_today
date_is_today.htm+html.body.h1:90-3,date_is_today
date_is_today.htm+html.body.p:91-3,"This function will return <tt>true</tt> if the given datetime value is the day it is being checked on (ie: today), or <tt>false</tt> otherwise. This can be a handy function for things like Easter Eggs in your games, or for unlocking seasonal content. Note that this function will be affected by the time zone set (default is local time) which you can change using the <a href=""date_set_timezone.htm""><tt>date_set_timezone()</tt></a> function."
date_is_today.htm+html.body.h4:94-3,Syntax:
date_is_today.htm+html.body.p:95-3,date_is_today(date);
date_is_today.htm+html.body.table.tbody.tr.th:99-9,Argument
date_is_today.htm+html.body.table.tbody.tr.th:100-9,Description
date_is_today.htm+html.body.table.tbody.tr.td:103-9,date
date_is_today.htm+html.body.table.tbody.tr.td:104-9,The datetime to use.
date_is_today.htm+html.body.h4:109-3,Returns:
date_is_today.htm+html.body.p:110-3,Boolean
date_is_today.htm+html.body.h4:112-3,Example:
date_is_today.htm+html.body.p:113-3,{ANY_CODE} if date_is_today(global.Halloween)<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.Max_Levels = 200;<br /> {nbsp_x4}}
date_is_today.htm+html.body.p:116-3,"The above code will check the datetime stored in the global variable ""Halloween"" to see if it is today, and if it is it sets another global variable to a new value."
date_is_today.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
date_is_today.htm+html.body.div.div.div.div:124-9,"Next: <a href=""date_leap_year.htm"">date_leap_year</a>"
date_is_today.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for date_is_today
