Number_Functions.htm+html.head.title:55-3,Number Functions
Number_Functions.htm+html.head.title:59-3,Number Functions
Number_Functions.htm+html.body.div.div.div[title]:73-7,Number Functions
Number_Functions.htm+html.body.div.div.div:73-7,Number Functions
Number_Functions.htm+html.body.h1:90-3,Number Functions
Number_Functions.htm+html.body.p:91-3,"Real numbers in GameMaker Studio 2 are considered <i>double-precision floating-point numbers</i> - that is to say that they have a decimal point in them with no fixed number of digits either before or after the point - or <i>integers</i> - that is to say they are whole numbers with no decimal point value. 2, for example, is an integer but 2.01 is a floating point real."
Number_Functions.htm+html.body.p:93-3,"<b>NOTE</b>: On the <b>HTML5</b> target, all real numbers are doubles."
Number_Functions.htm+html.body.p:94-3,"This distinction between integers and floats is very important when dealing with cross platform development as the precision of calculations made on a Windows PC is <i>not</i> the same as the precision of those same calculations when made on a mobile device. This means that you should pay particular attention when making comparisons, for example:"
Number_Functions.htm+html.body.p:96-3,{ANY_CODE} if (image_index == 1)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} do something...<br /> {nbsp_x1} {nbsp_x1} }
Number_Functions.htm+html.body.p:97-3,"In the example above, if we have been setting the <tt>image_speed</tt> to 0.25 - for example - then after four steps you may assume that the <tt>image_index</tt> value would be 1, but it <i>may</i> be a value like 1.0000002 due to the way floating point maths works and so the evaluation will not be <tt>true</tt>. These types of errors can be quite hard to debug and so it is always good to be aware of them and to plan ahead and use other means of checking values or to use the appropriate flooring or rounding functions (listed below) to convert the number to check into an integer (for more information on floating point maths and why this is an issue, please <a href=""https://floating-point-gui{-dot-}de/"" target=""_blank"">see here</a>). For example the above code could be written as:"
Number_Functions.htm+html.body.p:100-3,{ANY_CODE} if (floor(image_index) == 1)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} do something...<br /> {nbsp_x1} {nbsp_x1} }
Number_Functions.htm+html.body.p:101-3,"It is also worth noting that when using the <b>YoYo Compiler</b> targets, all expressions and functions are <i>evaluated from left to right</i>, while on all other target platforms they are evaluated <i>from right to left</i>, meaning that this - for example - will give different results depending on the platform:"
Number_Functions.htm+html.body.p:103-3,"{ANY_CODE} val = max(num, ++num, num++);"
Number_Functions.htm+html.body.p:104-3,"<strong>NOTE</strong>: For more informaton, see the section on <a href=""../../../GML_Overview/Evaluation_Order.htm"">Evaluation Order</a>."
Number_Functions.htm+html.body.p:105-3,"You can also use a special function available in GameMaker Studio 2 to set the <b>epsilon</b> value for floating point maths. When a real number is rounded to the nearest floating point number, the epsilon (also know as ""machine epsilon"") forms an upper bound on the relative error, and you can get and set the epsilon value using the following functions:"
Number_Functions.htm+html.body.ul.li:109-5,math_set_epsilon
Number_Functions.htm+html.body.ul.li:110-5,math_get_epsilon
Number_Functions.htm+html.body.p:113-3,These functions all deal with using random numbers and values:
Number_Functions.htm+html.body.p:114-3,"<b>NOTE: </b>When using the random functions, GameMaker Studio 2 maintains the same random seed every time you start the game. This makes debugging much easier as you are guaranteed that the random functions will always initially return the same value, however should you not wish this to happen, you must first set a new random seed at the very start of the game, either using <span style=""font-size:1px;""><a href=""randomise.htm""><tt style=""font-size: 14px"">randomise()</tt></a></span> or <span style=""font-size:1px;""><a href=""random_set_seed.htm""><tt style=""font-size: 14px"">random_set_seed()</tt></a></span>."
Number_Functions.htm+html.body.ul.li:119-5,choose
Number_Functions.htm+html.body.ul.li:120-5,random
Number_Functions.htm+html.body.ul.li:121-5,random_range
Number_Functions.htm+html.body.ul.li:122-5,irandom
Number_Functions.htm+html.body.ul.li:123-5,irandom_range
Number_Functions.htm+html.body.ul.li:124-5,random_set_seed
Number_Functions.htm+html.body.ul.li:125-5,random_get_seed
Number_Functions.htm+html.body.ul.li:126-5,randomise
Number_Functions.htm+html.body.p:129-3,"These are all functions that will round values in some way, or select a single value from various given values:"
Number_Functions.htm+html.body.ul.li:132-5,round
Number_Functions.htm+html.body.ul.li:133-5,floor
Number_Functions.htm+html.body.ul.li:134-5,frac
Number_Functions.htm+html.body.ul.li:135-5,abs
Number_Functions.htm+html.body.ul.li:136-5,sign
Number_Functions.htm+html.body.ul.li:137-5,ceil
Number_Functions.htm+html.body.ul.li:138-5,max
Number_Functions.htm+html.body.ul.li:139-5,mean
Number_Functions.htm+html.body.ul.li:140-5,median
Number_Functions.htm+html.body.ul.li:141-5,min
Number_Functions.htm+html.body.ul.li:142-5,lerp
Number_Functions.htm+html.body.ul.li:143-5,clamp
Number_Functions.htm+html.body.p:146-3,Finally we a miscellaneous collection of important mathematical functions:
Number_Functions.htm+html.body.ul.li:149-5,exp
Number_Functions.htm+html.body.ul.li:150-5,ln
Number_Functions.htm+html.body.ul.li:151-5,power
Number_Functions.htm+html.body.ul.li:152-5,sqr
Number_Functions.htm+html.body.ul.li:153-5,sqrt
Number_Functions.htm+html.body.ul.li:154-5,log2
Number_Functions.htm+html.body.ul.li:155-5,log10
Number_Functions.htm+html.body.ul.li:156-5,logn
Number_Functions.htm+html.body.div.div.div.div:164-9,"Back: <a href=""../Maths_And_Numbers.htm"">Maths And Numbers</a>"
Number_Functions.htm+html.body.div.div.div.div:165-9,"Next: <a href=""../Angles_And_Distance/Angles_And_Distance.htm"">Vectors</a>"
Number_Functions.htm+html.body.p:177-1,{SEARCH_RESULT} Reference section for Number functions
