physics_fixture_set_restitution.htm+html.head.title:55-3,physics_fixture_set_restitution
physics_fixture_set_restitution.htm+html.head.title:108-3,physics_fixture_set_restitution
physics_fixture_set_restitution.htm+html.head.title:112-3,physics_fixture_set_restitution
physics_fixture_set_restitution.htm+html.body.div.div.div[title]:126-7,physics_fixture_set_restitution
physics_fixture_set_restitution.htm+html.body.div.div.div:126-7,physics_fixture_set_restitution
physics_fixture_set_restitution.htm+html.body.div.div.div[title]:142-7,physics_fixture_set_restitution
physics_fixture_set_restitution.htm+html.body.div.div.div:142-7,physics_fixture_set_restitution
physics_fixture_set_restitution.htm+html.body.h1:155-3,physics_fixture_set_restitution
physics_fixture_set_restitution.htm+html.body.p:156-3,"In physics, restitution is defined as ""the return of an object or system to its original state after elastic deformation"", but as the fixtures in the GameMaker Studio 2 are really rigid bodies and cannot be deformed, restitution is really a way of saying how ""bouncy"" the fixture is. This setting will affect how much an object ""bounces"" when it collides with other objects and is co-dependent on other forces that act on the instance like gravity and friction, and is usually a value between 0 and 1 (higher values can be used but may give unpredictable results). Here is an illustration of how it works:"
physics_fixture_set_restitution.htm+html.body.p.img[alt]:159-6,{IMG_TXT} Physics restitution illustration
physics_fixture_set_restitution.htm+html.body.h4:160-3,Syntax:
physics_fixture_set_restitution.htm+html.body.p:161-3,"physics_fixture_set_restitution(fixture, restitution)"
physics_fixture_set_restitution.htm+html.body.table.tbody.tr.th:165-9,Argument
physics_fixture_set_restitution.htm+html.body.table.tbody.tr.th:166-9,Description
physics_fixture_set_restitution.htm+html.body.table.tbody.tr.td:169-9,fixture
physics_fixture_set_restitution.htm+html.body.table.tbody.tr.td:170-9,The index of the fixture
physics_fixture_set_restitution.htm+html.body.table.tbody.tr.td:173-9,restitution
physics_fixture_set_restitution.htm+html.body.table.tbody.tr.td:174-9,The restitution of the fixture (usually between 0 and 1)
physics_fixture_set_restitution.htm+html.body.h4:179-3,Returns:
physics_fixture_set_restitution.htm+html.body.p:180-3,N/A
physics_fixture_set_restitution.htm+html.body.h4:182-3,Example:
physics_fixture_set_restitution.htm+html.body.p:183-3,"{ANY_CODE} physics_fixture_set_restitution(fix_Ball, 0.9);"
physics_fixture_set_restitution.htm+html.body.p:184-3,"The code above will set the restitution of the fixture indexed in ""fix_ball"" to 0.9."
physics_fixture_set_restitution.htm+html.body.div.div.div.div:191-9,"Back: <a href=""Fixtures.htm"">Fixtures</a>"
physics_fixture_set_restitution.htm+html.body.div.div.div.div:192-9,"Next: <a href=""physics_fixture_set_sensor.htm"">physics_fixture_set_sensor</a>"
physics_fixture_set_restitution.htm+html.body.p:204-1,{SEARCH_RESULT} Reference page for physics_fixture_set_restitution
