physics_particle_set_density.htm+html.head.title:55-3,physics_particle_set_density
physics_particle_set_density.htm+html.head.title:59-3,physics_particle_set_density
physics_particle_set_density.htm+html.body.div.div.div[title]:73-7,physics_particle_set_density
physics_particle_set_density.htm+html.body.div.div.div:73-7,physics_particle_set_density
physics_particle_set_density.htm+html.body.h1:86-3,physics_particle_set_density
physics_particle_set_density.htm+html.body.p:87-3,"With this function you can set the density of the particles in a physics simulation. Setting the density of the particle will have a direct impact on how much inertia it has as well as how it reacts to collisions, so if you make a small particle with a high density it will have a very large mass, but if you define a large particle with a low density it will have a much smaller mass. This function is <i>global</i> in scope, in that it will change the density not just for new particles created after the change, but also for those already present in the simulation."
physics_particle_set_density.htm+html.body.h4:91-3,Syntax:
physics_particle_set_density.htm+html.body.p:92-3,physics_particle_set_density(density)
physics_particle_set_density.htm+html.body.table.tbody.tr.th:96-9,Argument
physics_particle_set_density.htm+html.body.table.tbody.tr.th:97-9,Description
physics_particle_set_density.htm+html.body.table.tbody.tr.td:100-9,density
physics_particle_set_density.htm+html.body.table.tbody.tr.td:101-9,The density of the particle fixture.
physics_particle_set_density.htm+html.body.h4:106-3,Returns:
physics_particle_set_density.htm+html.body.p:107-3,N/A
physics_particle_set_density.htm+html.body.h4:109-3,Example:
physics_particle_set_density.htm+html.body.p:110-3,{ANY_CODE} physics_particle_set_radius(15);<br /> physics_particle_set_density(0.5); <br /> physics_particle_set_damping(1); <br /> physics_particle_set_gravity_scale(1);
physics_particle_set_density.htm+html.body.p:114-3,The above code will set the base properties for all particles in the simulation.
physics_particle_set_density.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Soft_Body_Particles.htm"">Soft Body Particles</a>"
physics_particle_set_density.htm+html.body.div.div.div.div:122-9,"Next: <a href=""physics_particle_set_damping.htm"">physics_particle_set_damping</a>"
physics_particle_set_density.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for physics_particle_set_density
