network_connect.htm+html.head.title:55-3,network_connect
network_connect.htm+html.head.title:59-3,network_connect
network_connect.htm+html.body.div.div.div[title]:73-7,network_connect
network_connect.htm+html.body.div.div.div:73-7,network_connect
network_connect.htm+html.body.h1:86-3,network_connect
network_connect.htm+html.body.p:87-3,"With this function you can send a request to connect to a server. The function takes the <i>socket id</i> to connect through (see <a href=""network_create_socket.htm""><tt>network_create_socket()</tt></a>) and requires you to give the IP address to connect to (a string) as well as the port to connect through, and if the connection fails a value of less than 0 will be returned. The connection uses a special protocol that ensures only GameMaker Studio 2 games connect to each other, however if you need to connect to a server that is not a GameMaker Studio 2 game, you can use <a href=""network_connect_raw.htm""><tt>network_connect_raw()</tt></a>. Note that by default the function is synchronous, meaning that your game may appear to ""hang"" as the connection is made. You can set a timeout value for connection, or alternatively make the creation asynchronous, using the function <tt><a href=""network_set_config.htm"">network_set_config()</a></tt>, or alternatively use the function <span class=""inline""><a href=""network_connect_async.htm"">network_connect_async()</a></span> instead."
network_connect.htm+html.body.h4:93-3,Syntax:
network_connect.htm+html.body.p:94-3,"network_connect(socket, url, port);"
network_connect.htm+html.body.table.tbody.tr.th:98-9,Argument
network_connect.htm+html.body.table.tbody.tr.th:99-9,Description
network_connect.htm+html.body.table.tbody.tr.td:102-9,socket
network_connect.htm+html.body.table.tbody.tr.td:103-9,The id of the socket to use.
network_connect.htm+html.body.table.tbody.tr.td:106-9,url
network_connect.htm+html.body.table.tbody.tr.td:107-9,The URL or IP to connect to (a string).
network_connect.htm+html.body.table.tbody.tr.td:110-9,port
network_connect.htm+html.body.table.tbody.tr.td:111-9,The port to connect to.
network_connect.htm+html.body.h4:116-3,Returns:
network_connect.htm+html.body.p:117-3,Real
network_connect.htm+html.body.h4:119-3,Example:
network_connect.htm+html.body.p:120-3,"{ANY_CODE} client = network_create_socket(network_socket_tcp);<br /> network_connect(client, ""192.134.0.1"", 6510);"
network_connect.htm+html.body.p:121-3,The above code will create a new TCP socket then attempt to connect through that to the given IP address on port 6510.
network_connect.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Networking.htm"">Networking</a>"
network_connect.htm+html.body.div.div.div.div:129-9,"Next: <a href=""network_connect_async.htm"">network_connect_async</a>"
network_connect.htm+html.body.p:141-1,{SEARCH_RESULT} Reference page for network_connect
