darcsin.htm+html.head.title:55-3,darcsin
darcsin.htm+html.head.title:62-3,darcsin
darcsin.htm+html.body.div.div.div[title]:76-7,darcsin
darcsin.htm+html.body.div.div.div:76-7,darcsin
darcsin.htm+html.body.h1:93-3,darcsin
darcsin.htm+html.body.p:94-3,"Returns the inverse sine of x, in that if <span class=""inline"">dsin(x)=n</span>, <span class=""inline"">darcsin(n)=x</span>, and the resulting number will be between -90 and 90."
darcsin.htm+html.body.p:95-3,<b>NOTE</b>: This will only accept a number between -1 and 1 (anything else will throw an error).
darcsin.htm+html.body.p:96-3,"<strong>NOTE</strong>: This function returns a value in degrees, not radians."
darcsin.htm+html.body.h4:98-3,Syntax:
darcsin.htm+html.body.p:99-3,darcsin(x);
darcsin.htm+html.body.table.tbody.tr.th:103-9,Argument
darcsin.htm+html.body.table.tbody.tr.th:104-9,Description
darcsin.htm+html.body.table.tbody.tr.td:107-9,val
darcsin.htm+html.body.table.tbody.tr.td:108-9,The value to return the inverse sine of.
darcsin.htm+html.body.h4:113-3,Returns:
darcsin.htm+html.body.p:114-3,Real
darcsin.htm+html.body.h4:116-3,Example:
darcsin.htm+html.body.p:117-3,{ANY_CODE} val = darcsin(-1);
darcsin.htm+html.body.p:118-3,"This will set ""val"" to -90."
darcsin.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Angles_And_Distance.htm"">Angles And Distance</a>"
darcsin.htm+html.body.div.div.div.div:126-9,"Next: <a href=""darctan.htm"">darctan</a>"
darcsin.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for darcsin
darcsin.htm+html.body.p:138-50,{INDEX_KEYWORD} darcsin
