physics_particle_set_gravity_scale.htm+html.head.title:55-3,physics_particle_set_gravity_scale
physics_particle_set_gravity_scale.htm+html.head.title:59-3,physics_particle_set_gravity_scale
physics_particle_set_gravity_scale.htm+html.body.div.div.div[title]:73-7,physics_particle_set_gravity_scale
physics_particle_set_gravity_scale.htm+html.body.div.div.div:73-7,physics_particle_set_gravity_scale
physics_particle_set_gravity_scale.htm+html.body.h1:86-3,physics_particle_set_gravity_scale
physics_particle_set_gravity_scale.htm+html.body.p:87-3,"With this function you can set the gravity scale factor for particles in the physics simulation. The function is designed to help prevent instability in the physics simulation, especially when using very small particles which may behave unpredictably (i.e. break conservation of momentum) in scenarios such as explosions. Slowing these particles down by reducing gravity scale can stabilize their behaviour. This function is <i>global</i> in scope, in that it will change the gravity scale not just for new particles created after the change, but also for those already present in the simulation."
physics_particle_set_gravity_scale.htm+html.body.p:90-3,"<b>NOTE</b>: Adjusting the number of update iterations per step (using the function <span style=""font-size:1px;""><a href=""../The_Physics_World/physics_world_update_iterations.htm""><tt style=""font-size: 14px"">physics_world_update_iterations()</tt></a></span> can also affect the effect of gravity on particles. Larger iteration sizes confer greater resistance to gravity."
physics_particle_set_gravity_scale.htm+html.body.h4:92-3,Syntax:
physics_particle_set_gravity_scale.htm+html.body.p:93-3,physics_particle_set_gravity_scale(scale)
physics_particle_set_gravity_scale.htm+html.body.table.tbody.tr.th:97-9,Argument
physics_particle_set_gravity_scale.htm+html.body.table.tbody.tr.th:98-9,Description
physics_particle_set_gravity_scale.htm+html.body.table.tbody.tr.td:101-9,scale
physics_particle_set_gravity_scale.htm+html.body.table.tbody.tr.td:102-9,The scaling factor to be applied to gravity for all particles.
physics_particle_set_gravity_scale.htm+html.body.h4:107-3,Returns:
physics_particle_set_gravity_scale.htm+html.body.p:108-3,N/A
physics_particle_set_gravity_scale.htm+html.body.h4:110-3,Example:
physics_particle_set_gravity_scale.htm+html.body.p:111-3,{ANY_CODE} physics_particle_set_radius(15);<br /> physics_particle_set_density(0.5); <br /> physics_particle_set_damping(1); <br /> physics_particle_set_gravity_scale(1);
physics_particle_set_gravity_scale.htm+html.body.p:115-3,The above code will set the base properties for all particles in the simulation.
physics_particle_set_gravity_scale.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Soft_Body_Particles.htm"">Soft Body Particles</a>"
physics_particle_set_gravity_scale.htm+html.body.div.div.div.div:123-9,"Next: <a href=""physics_particle_get_max_count.htm"">physics_particle_get_max_count</a>"
physics_particle_set_gravity_scale.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for physics_particle_set_gravity_scale
