date_inc_year.htm+html.head.title:55-3,date_inc_year
date_inc_year.htm+html.head.title:59-3,date_inc_year
date_inc_year.htm+html.body.div.div.div[title]:73-7,date_inc_year
date_inc_year.htm+html.body.div.div.div:73-7,date_inc_year
date_inc_year.htm+html.body.h1:90-3,date_inc_year
date_inc_year.htm+html.body.p:91-3,"With this function you can increment a given datetime value by a specific number of years, and it will return the new datetime value."
date_inc_year.htm+html.body.h4:93-3,Syntax:
date_inc_year.htm+html.body.p:94-3,"date_inc_year(date, amount);"
date_inc_year.htm+html.body.table.tbody.tr.th:98-9,Argument
date_inc_year.htm+html.body.table.tbody.tr.th:99-9,Description
date_inc_year.htm+html.body.table.tbody.tr.td:102-9,date
date_inc_year.htm+html.body.table.tbody.tr.td:103-9,The datetime to add to
date_inc_year.htm+html.body.table.tbody.tr.td:106-9,amount
date_inc_year.htm+html.body.table.tbody.tr.td:107-9,The number of years (must be an integer) to add.
date_inc_year.htm+html.body.h4:112-3,Returns:
date_inc_year.htm+html.body.p:113-3,Real
date_inc_year.htm+html.body.h4:115-3,Example:
date_inc_year.htm+html.body.p:116-3,"{ANY_CODE} mynewdatetime = date_inc_year(date_current_datetime(), 1000);"
date_inc_year.htm+html.body.p:117-3,This would set mynewdatetime to the current date but with 1000 years added.
date_inc_year.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
date_inc_year.htm+html.body.div.div.div.div:125-9,"Next: <a href=""get_timer.htm"">get_timer</a>"
date_inc_year.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for date_inc_year
