rectangle_in_triangle.htm+html.head.title:55-3,rectangle_in_triangle
rectangle_in_triangle.htm+html.head.title:59-3,rectangle_in_triangle
rectangle_in_triangle.htm+html.body.div.div.div[title]:73-7,rectangle_in_triangle
rectangle_in_triangle.htm+html.body.div.div.div:73-7,rectangle_in_triangle
rectangle_in_triangle.htm+html.body.h1:86-3,rectangle_in_triangle
rectangle_in_triangle.htm+html.body.p:87-3,"This function will check a rectangular area that you define to see if it is either not in collision, completely within the destination bounds, or if it is simply touching, a defined triangular area. If they are not touching at all the function will return 0, if the source is completely within the destination it will return 1, and if they are simply overlapping then it will return 2. The image below illustrates this:"
rectangle_in_triangle.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Rectangle triangle collision example
rectangle_in_triangle.htm+html.body.h4:90-3,Syntax:
rectangle_in_triangle.htm+html.body.p:91-3,"rectangle_in_triangle(sx1, sy1, sx2, sy2, dx1, dy1, dx2, dy2, dx3, dy3);"
rectangle_in_triangle.htm+html.body.table.tbody.tr.th:95-9,Argument
rectangle_in_triangle.htm+html.body.table.tbody.tr.th:96-9,Description
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:99-9,sx1
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:100-9,The x coordinate of the left side of the source rectangle.
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:103-9,sy1
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:104-9,The y coordinate of the top side of the source rectangle.
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:107-9,sx2
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:108-9,The x coordinate of the right side of the source rectangle.
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:111-9,sy2
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:112-9,The y coordinate of the bottom side of the source rectangle.
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:115-9,x1
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:116-9,The x coordinate of the first side of the triangle to check.
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:119-9,y1
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:120-9,The y coordinate of the first side of the triangle to check.
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:123-9,x2
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:124-9,The x coordinate of the second side of the triangle to check.
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:127-9,y2
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:128-9,The y coordinate of the second side of the triangle to check.
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:131-9,x3
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:132-9,The x coordinate of the third side of the triangle to check.
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:135-9,y3
rectangle_in_triangle.htm+html.body.table.tbody.tr.td:136-9,The y coordinate of the third side of the triangle to check.
rectangle_in_triangle.htm+html.body.h4:141-3,Returns:
rectangle_in_triangle.htm+html.body.p:142-3,Real
rectangle_in_triangle.htm+html.body.h4:144-3,Example:
rectangle_in_triangle.htm+html.body.p:145-3,"{ANY_CODE} var inst = instance_nearest(x, y, obj_Player);<br /> if instance_exists(inst)<br /> {nbsp_x3}{ <br /> {nbsp_x3}var x1 = x + lengthdir_x(100, image_angle - 45);<br /> {nbsp_x3}var y1 = y + lengthdir_y(100, image_angle - 45);<br /> {nbsp_x3}var x2 = x + lengthdir_x(100, image_angle + 45);<br /> {nbsp_x3}var y2 = y + lengthdir_y(100, image_angle + 45);<br /> {nbsp_x3}if rectangle_in_triangle(inst.bbox_left, inst.bbox_top, inst.bbox_right, inst.bbox_bottom, x, y, x1, y1, x2, y2) == 1<br /> {nbsp_x6}{ <br /> {nbsp_x6}can_see = true;<br /> {nbsp_x6}} <br /> {nbsp_x3}}"
rectangle_in_triangle.htm+html.body.p:151-3,"The above code uses the <tt>rectangle_in_triangle</tt> function as a ""cone of vision"" to check for an instance of ""obj_player"". If the full bounding box is within the given triangular area, it will set a variable to <tt>true</tt>."
rectangle_in_triangle.htm+html.body.div.div.div.div:158-9,"Back: <a href=""Collisions.htm"">Collisions</a>"
rectangle_in_triangle.htm+html.body.div.div.div.div:159-9,"Next: <a href=""rectangle_in_circle.htm"">rectangle_in_circle</a>"
rectangle_in_triangle.htm+html.body.p:171-1,{SEARCH_RESULT} Page that gives an overview of the funtion rectangle_in_triangle
