physics_particle_group_get_y.htm+html.head.title:55-3,physics_particle_group_get_y
physics_particle_group_get_y.htm+html.head.title:59-3,physics_particle_group_get_y
physics_particle_group_get_y.htm+html.body.div.div.div[title]:73-7,physics_particle_group_get_y
physics_particle_group_get_y.htm+html.body.div.div.div:73-7,physics_particle_group_get_y
physics_particle_group_get_y.htm+html.body.h1:86-3,physics_particle_group_get_y
physics_particle_group_get_y.htm+html.body.p:87-3,"With this function you can retrieve the y position in the room of a group of particles. The <tt>group</tt> value is that which was returned when you created the group of particles using the function <a href=""physics_particle_group_end.htm""><tt>physics_particle_group_end()</tt></a>, and the function will return a value which is the combined value of the currently set flags."
physics_particle_group_get_y.htm+html.body.h4:90-3,Syntax:
physics_particle_group_get_y.htm+html.body.p:91-3,physics_particle_group_get_y(group)
physics_particle_group_get_y.htm+html.body.table.tbody.tr.th:95-9,Argument
physics_particle_group_get_y.htm+html.body.table.tbody.tr.th:96-9,Description
physics_particle_group_get_y.htm+html.body.table.tbody.tr.td:99-9,group
physics_particle_group_get_y.htm+html.body.table.tbody.tr.td:100-9,The particle group to get.
physics_particle_group_get_y.htm+html.body.h4:105-3,Returns:
physics_particle_group_get_y.htm+html.body.p:106-3,Real
physics_particle_group_get_y.htm+html.body.h4:108-3,Example:
physics_particle_group_get_y.htm+html.body.p:109-3,{ANY_CODE} xx = physics_particle_group_get_x(group1);<br /> yy = physics_particle_group_get_y(group1);
physics_particle_group_get_y.htm+html.body.p:110-3,"The above code will get the x and y positions of the particle group indexed in the variable ""group1"" and store them in variables."
physics_particle_group_get_y.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Soft_Body_Particles.htm"">Soft Body Particles</a>"
physics_particle_group_get_y.htm+html.body.div.div.div.div:118-9,"Next: <a href=""physics_particle_group_get_angle.htm"">physics_particle_group_get_angle</a>"
physics_particle_group_get_y.htm+html.body.p:130-1,{SEARCH_RESULT} Reference page for physics_particle_group_get_y
