physics_joint_pulley_create.htm+html.head.title:55-3,physics_joint_pulley_create
physics_joint_pulley_create.htm+html.head.title:59-3,physics_joint_pulley_create
physics_joint_pulley_create.htm+html.body.div.div.div[title]:73-7,physics_joint_pulley_create
physics_joint_pulley_create.htm+html.body.div.div.div:73-7,physics_joint_pulley_create
physics_joint_pulley_create.htm+html.body.h1:86-3,physics_joint_pulley_create
physics_joint_pulley_create.htm+html.body.p:87-3,"The pulley joint is used to connect two instances within the physics world in such a way that moving one will directly influence the movement of the other. These joints are first anchored in the world space at two points, each one connected to an instance at its center of mass. This can be changed by setting the local anchor x/y coordinates relative to the origin of the instance, meaning that the actual connection from the instance to the physics world anchor point can be offset somewhere other than its origin. The following image illustrates this:"
physics_joint_pulley_create.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Pulley joint illustration
physics_joint_pulley_create.htm+html.body.p:90-3,"If you look at inst2 you can see that its local anchor point has been offset 20 pixels to the ""left"" of its origin (Remember! The world anchor points are defined using the room coordinates, while the local anchor points are defined relative to the origin of the instance). You can also specify a ratio for the pulley joint, which tells one side or the other to move faster, with a value below 1 making the first instance move faster (E.G. 0.5 will make it move twice as fast) and a value above 1 making the second instance move faster (E.G. 2 will make it move twice as fast)."
physics_joint_pulley_create.htm+html.body.p:93-3,"As with all the joints, if you set the ""col"" value to <tt>true</tt> then the two instances can interact and collide with each other but <i>only</i> if they have collision events, however if it is set to <tt>false</tt>, they will not collide no matter what."
physics_joint_pulley_create.htm+html.body.h4:96-3,Syntax:
physics_joint_pulley_create.htm+html.body.p:97-3,"physics_joint_pulley_create(inst1, inst2, w_anchor1_x, w_anchor1_y, w_anchor2_x, w_anchor2_y, l_anchor1_x, l_anchor1_y, l_anchor2_x, l_anchor2_y, ratio, col)"
physics_joint_pulley_create.htm+html.body.table.tbody.tr.th:101-9,Argument
physics_joint_pulley_create.htm+html.body.table.tbody.tr.th:102-9,Description
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:105-9,inst1
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:106-9,The first instance to connect with the joint
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:109-9,inst2
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:110-9,The second instance to connect with the joint
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:113-9,w_anchor1_x
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:114-9,"The x coordinate where the first part of joint is anchored, within the game world"
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:117-9,w_anchor1_y
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:118-9,"The y coordinate where the first part of the joint is anchored, within the game world"
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:121-9,w_anchor2_x
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:122-9,"The x coordinate where the second part of the joint is anchored, within the game world"
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:125-9,w_anchor2_y
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:126-9,"The y coordinate where the second part of the joint is anchored, within the game world"
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:129-9,l_anchor1_x
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:130-9,The local x coordinate where joint 1 is anchored to the first instance
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:133-9,l_anchor1_y
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:134-9,The local y coordinate where joint 1 is anchored to the first instance
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:137-9,l_anchor2_x
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:138-9,The local x coordinate where joint 2 is anchored to the second instance
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:141-9,l_anchor2_y
