os_request_permission.htm+html.head.title:55-3,os_request_permission
os_request_permission.htm+html.head.title:59-3,os_request_permission
os_request_permission.htm+html.body.div.div.div[title]:73-7,os_request_permission
os_request_permission.htm+html.body.div.div.div:73-7,os_request_permission
os_request_permission.htm+html.body.h1:86-3,os_check_permission
os_request_permission.htm+html.body.p:87-3,"With this function you can request a specific permission. You supply the permission to request as a string using the format ""<tt>android.permission.&lt;permission&gt;</tt>"", so to request the <tt>RECORD_AUDIO</tt> permission (for example) you would call"
os_request_permission.htm+html.body.p:89-3,"{ANY_CODE} os_request_permission(""android.permission.RECORD_AUDIO"");"
os_request_permission.htm+html.body.p:90-3,"The function will return trigger a <a href=""../../../The_Asset_Editors/Object_Properties/Async_Events/System.htm"">System Asynchronous Event</a> where the built in <a href=""../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> DS map will contain the following key/value pairs:"
os_request_permission.htm+html.body.ul.li:92-5,"""<b>type</b>"": This is the event type that was triggered and the value will be the string ""<tt>permission_request_result</tt>""."
os_request_permission.htm+html.body.ul.li:93-5,"""<b>&lt;permission&gt;</b>"": This will the permission requested by the function as a string, which will contain one of the following constants:"
os_request_permission.htm+html.body.ul.li.table.tbody.tr.th:97-13,Constant
os_request_permission.htm+html.body.ul.li.table.tbody.tr.th:98-13,Description
os_request_permission.htm+html.body.ul.li.table.tbody.tr.td:101-13,os_permission_granted
os_request_permission.htm+html.body.ul.li.table.tbody.tr.td:102-13,This indicates that the permission has been granted
os_request_permission.htm+html.body.ul.li.table.tbody.tr.td:105-13,os_permission_denied
os_request_permission.htm+html.body.ul.li.table.tbody.tr.td:106-13,This indicates that the permission has not been granted
os_request_permission.htm+html.body.p:113-3,"It is worth noting that the following permission are supported natively by GameMaker Studio 2, but are considered ""dangerous"" by Google and as such they <i>must</i> be explicitly requested (note too that some permissions can be requested using the <a href=""../../../Settings/Game_Options/Android.htm"">Android Game Options</a> without the need for this function):"
os_request_permission.htm+html.body.ul.li:116-5,android.permission.WRITE_EXTERNAL_STORAGE
os_request_permission.htm+html.body.ul.li:117-5,android.permission.READ_PHONE_STATE
os_request_permission.htm+html.body.ul.li:118-5,android.permission.RECORD_AUDIO
os_request_permission.htm+html.body.p:120-3,"For more information on app permissions, please see the <a href=""https://developer{-dot-}android{-dot-}com/guide/topics/permissions/overview"" target=""_blank"">Android Documentation</a>."
os_request_permission.htm+html.body.p:121-3,<b>IMPORTANT!</b> This function is for the <b>Android</b> target only.
os_request_permission.htm+html.body.h4:123-3,Syntax:
os_request_permission.htm+html.body.p:124-3,os_request_permission(permission)
os_request_permission.htm+html.body.table.tbody.tr.th:128-9,Argument
os_request_permission.htm+html.body.table.tbody.tr.th:129-9,Description
os_request_permission.htm+html.body.table.tbody.tr.td:132-9,permission
os_request_permission.htm+html.body.table.tbody.tr.td:133-9,The permission to request (a string)
os_request_permission.htm+html.body.h4:138-3,Returns:
os_request_permission.htm+html.body.p:139-3,N/A
os_request_permission.htm+html.body.h4:141-3,Example:
os_request_permission.htm+html.body.p:142-3,"{ANY_CODE} if (os_type == os_android)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if (os_check_permission(""android.permission.INTERNET"") == os_permission_denied)<br /> {nbsp_x8}{ <br /> {nbsp_x8}os_request_permission(""android.permission.INTERNET""); <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
os_request_permission.htm+html.body.p:148-3,"The above code checks the OS type and if is Android, it performs a check on the permissions and if the ""INTERNET"" permission has not yet been granted, it requests it."
os_request_permission.htm+html.body.div.div.div.div:155-9,"Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>"
os_request_permission.htm+html.body.div.div.div.div:156-9,"Next: <a href=""GM_build_date.htm"">GM_build_date</a>"
os_request_permission.htm+html.body.p:170-1,{SEARCH_RESULT} Reference page for os_request_permission
