dsin.htm+html.head.title:55-3,dsin
dsin.htm+html.head.title:59-3,dsin
dsin.htm+html.body.div.div.div[title]:73-7,dsin
dsin.htm+html.body.div.div.div:73-7,dsin
dsin.htm+html.body.h1:90-3,dsin
dsin.htm+html.body.p:91-3,"In a right angled triangle dsin(val) = Opposite / Hypotenuse where ""val"" is one of the three angles."
dsin.htm+html.body.p:92-3,<strong>NOTE</strong>: This function takes a value in degrees not radians
dsin.htm+html.body.h4:94-3,Syntax:
dsin.htm+html.body.p:95-3,dsin(val);
dsin.htm+html.body.table.tbody.tr.th:99-9,Argument
dsin.htm+html.body.table.tbody.tr.th:100-9,Description
dsin.htm+html.body.table.tbody.tr.td:103-9,val
dsin.htm+html.body.table.tbody.tr.td:104-9,The angle (in degrees) to return the sine of.
dsin.htm+html.body.h4:109-3,Returns:
dsin.htm+html.body.p:110-3,Real
dsin.htm+html.body.h4:112-3,Example:
dsin.htm+html.body.p:113-3,{ANY_CODE} val = dsin(90);
dsin.htm+html.body.p:114-3,"This will set ""val"" to 1."
dsin.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Angles_And_Distance.htm"">Angles And Distance</a>"
dsin.htm+html.body.div.div.div.div:122-9,"Next: <a href=""dtan.htm"">dtan</a>"
dsin.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for dsin
dsin.htm+html.body.p:134-47,{INDEX_KEYWORD} dsin
