physics_apply_local_force.htm+html.head.title:55-3,physics_apply_local_force
physics_apply_local_force.htm+html.head.title:59-3,physics_apply_local_force
physics_apply_local_force.htm+html.body.div.div.div[title]:73-7,physics_apply_local_force
physics_apply_local_force.htm+html.body.div.div.div:73-7,physics_apply_local_force
physics_apply_local_force.htm+html.body.h1:86-3,physics_apply_local_force
physics_apply_local_force.htm+html.body.p:87-3,"Another way to use force in the physics world is to apply it <i>locally</i> to an instance. What this means is that the strength and direction of the force are calculated based on the origin (or the position if it has no sprite) of the instance, without taking into consideration the direction or rotation it may have in the game room or physics world. It should be noted that with this function, forces are not applied to the center of mass of the object, but rather at a point relative to the instance and they will not be instantly applied as they are dependent on any other forces that are working on the object (like gravity). This illustration demonstrates how a local force works:"
physics_apply_local_force.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Apply local physics force illustration
physics_apply_local_force.htm+html.body.p:90-3,"As you can see, the xlocal and ylocal coordinates are calculated based on the axis position <i>always</i> being considered as the origin of the instance (0,0), so no matter where in the room the object is, xlocal and ylocal are always going to be the same. You then have to decide where the vector components of the force (xforce and yforce) should be positioned relative to the xlocal/ylocal position. The exact force is defined by the vector we get from the components xforce/yforce in relation to those coordinates - which simply means that the force is calculated as the distance from xlocal/ylocal to xforce/yforce in Newtons, and the direction is the angle that we get from xlocal/ylocal to xforce/yforce. This may seem slightly confusing, but you just have to look at the illustration to see how this works, and it saves you some complicated maths!"
physics_apply_local_force.htm+html.body.p:95-3,"<b>NOTE</b>: The physics world uses meters for all its calculations, and the ratio of pixels per meter is defined in the room editor or using <span style=""font-size:1px;""><a href=""../The_Physics_World/physics_world_create.htm""><tt style=""font-size: 14px"">physics_world_create()</tt></a></span>."
physics_apply_local_force.htm+html.body.h4:97-3,Syntax:
physics_apply_local_force.htm+html.body.p:98-3,"physics_apply_local_force(xlocal, ylocal, xforce, yforce)"
physics_apply_local_force.htm+html.body.table.tbody.tr.th:102-9,Argument
physics_apply_local_force.htm+html.body.table.tbody.tr.th:103-9,Description
physics_apply_local_force.htm+html.body.table.tbody.tr.td:106-9,xlocal
physics_apply_local_force.htm+html.body.table.tbody.tr.td:107-9,The x coordinate <i>relative to the origin</i> where the force will be applied
physics_apply_local_force.htm+html.body.table.tbody.tr.td:110-9,ylocal
physics_apply_local_force.htm+html.body.table.tbody.tr.td:111-9,The y coordinate <i>relative to the origin</i> where the force will be applied
physics_apply_local_force.htm+html.body.table.tbody.tr.td:114-9,xforce
physics_apply_local_force.htm+html.body.table.tbody.tr.td:115-9,the x component of the force vector
physics_apply_local_force.htm+html.body.table.tbody.tr.td:118-9,yforce
physics_apply_local_force.htm+html.body.table.tbody.tr.td:119-9,the y component of the force vector
physics_apply_local_force.htm+html.body.h4:124-3,Returns:
physics_apply_local_force.htm+html.body.p:125-3,N/A
physics_apply_local_force.htm+html.body.h4:127-3,Example:
physics_apply_local_force.htm+html.body.p:128-3,"{ANY_CODE} if keyboard_check(vk_right)<br /> {nbsp_x4}{ <br /> {nbsp_x4}physics_apply_local_force(-25, 0, -50, 0);<br /> {nbsp_x4}}"
physics_apply_local_force.htm+html.body.p:131-3,The code above will apply a force to the instance of 50 Newtons from left to right <i>relative</i> to the origin while the right arrow key is pressed.
physics_apply_local_force.htm+html.body.div.div.div.div:138-9,"Back: <a href=""Forces.htm"">Forces</a>"
physics_apply_local_force.htm+html.body.div.div.div.div:139-9,"Next: <a href=""physics_apply_local_impulse.htm"">physics_apply_local_impulse</a>"
physics_apply_local_force.htm+html.body.p:151-1,{SEARCH_RESULT} Reference page for physics_apply_local_force
