matrix_build_lookat.htm+html.head.title:55-3,matrix_build_lookat
matrix_build_lookat.htm+html.head.title:59-3,matrix_build_lookat
matrix_build_lookat.htm+html.body.div.div.div[title]:73-7,matrix_build_lookat
matrix_build_lookat.htm+html.body.div.div.div:73-7,matrix_build_lookat
matrix_build_lookat.htm+html.body.h1:90-3,matrix_build_lookat
matrix_build_lookat.htm+html.body.p:91-3,"This function builds a ""look-at"" (view) matrix based on the specified parameters listed below. Since this function modifies the view matrix and not the projection matrix, you should first initialize the projection matrix using the other matrix function <a href=""matrix_build_projection_perspective.htm""><tt>matrix_build_projection_perspective()</tt></a>, then use this function to move the view camera around within the projection."
matrix_build_lookat.htm+html.body.p:93-3,"To set the view you first need to define the position you look <i>from</i>, which is indicated by the parameters (xfrom, yfrom, zfrom). Next you must specify the direction you look <i>at</i> and this is done by giving a second point to look towards with the arguments (xto, yto, zto). Finally, you can still rotate the camera around the line from the viewpoint to the looking point, and to specify this we must give an ""up"" vector - the direction that is upwards in the camera. This is given by the last three arguments (xup, yup, zup)."
matrix_build_lookat.htm+html.body.h4:97-3,Syntax:
matrix_build_lookat.htm+html.body.p:98-3,"matrix_build_lookat(xfrom, yfrom, zfrom, xto, yto, zto, xup, yup, zup);"
matrix_build_lookat.htm+html.body.table.tbody.tr.th:102-9,Argument
matrix_build_lookat.htm+html.body.table.tbody.tr.th:103-9,Description
matrix_build_lookat.htm+html.body.table.tbody.tr.td:106-9,xfrom
matrix_build_lookat.htm+html.body.table.tbody.tr.td:107-9,The x coordinate of the position to look from.
matrix_build_lookat.htm+html.body.table.tbody.tr.td:110-9,yfrom
matrix_build_lookat.htm+html.body.table.tbody.tr.td:111-9,The y coordinate of the position to look from.
matrix_build_lookat.htm+html.body.table.tbody.tr.td:114-9,zfrom
matrix_build_lookat.htm+html.body.table.tbody.tr.td:115-9,The z coordinate of the position to look from.
matrix_build_lookat.htm+html.body.table.tbody.tr.td:118-9,xto
matrix_build_lookat.htm+html.body.table.tbody.tr.td:119-9,The x coordinate of the position to look to.
matrix_build_lookat.htm+html.body.table.tbody.tr.td:122-9,yto
matrix_build_lookat.htm+html.body.table.tbody.tr.td:123-9,The y coordinate of the position to look to.
matrix_build_lookat.htm+html.body.table.tbody.tr.td:126-9,zto
matrix_build_lookat.htm+html.body.table.tbody.tr.td:127-9,The z coordinate of the position to look to.
matrix_build_lookat.htm+html.body.table.tbody.tr.td:130-9,xup
matrix_build_lookat.htm+html.body.table.tbody.tr.td:131-9,"The x coordinate of the ""up"" vector."
matrix_build_lookat.htm+html.body.table.tbody.tr.td:134-9,yup
matrix_build_lookat.htm+html.body.table.tbody.tr.td:135-9,"The y coordinate of the ""up"" vector."
matrix_build_lookat.htm+html.body.table.tbody.tr.td:138-9,zup
matrix_build_lookat.htm+html.body.table.tbody.tr.td:139-9,"The z coordinate of the ""up"" vector."
matrix_build_lookat.htm+html.body.h4:144-3,Returns:
matrix_build_lookat.htm+html.body.p:145-3,Matrix index
matrix_build_lookat.htm+html.body.h4:147-3,Example:
matrix_build_lookat.htm+html.body.p:148-3,"{ANY_CODE} viewmat = matrix_build_lookat(640, 240, -10, 640, 240, 0, 0, 1, 0);<br /> projmat = matrix_build_projection_ortho(640, 480, 1.0, 32000.0);<br /> camera_set_view_mat(view_camera[0], viewmat);<br /> camera_set_proj_mat(view_camera[0], projmat);"
matrix_build_lookat.htm+html.body.p:149-3,"The above code creates a new look-at matrix and orthographic matrix, stores their IDs in local variables and then uses them to set the view and projection matrices for the camera assigned to view port[0]."
matrix_build_lookat.htm+html.body.div.div.div.div:156-9,"Back: <a href=""Matrix_Functions.htm"">Matrix Functions</a>"
matrix_build_lookat.htm+html.body.div.div.div.div:157-9,"Next: <a href=""matrix_build_projection_ortho.htm"">matrix_build_projection_ortho</a>"
matrix_build_lookat.htm+html.body.p:169-1,{SEARCH_RESULT} Reference page for matrix_build_lookat
