physics_fixture_set_collision_group.htm+html.head.title:55-3,physics_fixture_set_collision_group
physics_fixture_set_collision_group.htm+html.head.title:59-3,physics_fixture_set_collision_group
physics_fixture_set_collision_group.htm+html.body.div.div.div[title]:73-7,physics_fixture_set_collision_group
physics_fixture_set_collision_group.htm+html.body.div.div.div:73-7,physics_fixture_set_collision_group
physics_fixture_set_collision_group.htm+html.body.h1:86-3,physics_fixture_set_collision_group
physics_fixture_set_collision_group.htm+html.body.p:87-3,"Once you have created your fixture you can define it as being part of a collision group. This means that you can tell instances with that fixture to <i>always</i> collide or <i>never</i> collide with other instance that have fixtures bound to them with the same collision group. The values that can be assigned are based on positive or negative numbers, with 0 being the default value (meaning that the instance with this fixture setting is ignored unless a collision event is created for it). Here is an image to help explain:"
physics_fixture_set_collision_group.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Collision groups example
physics_fixture_set_collision_group.htm+html.body.p:90-3,"As you can see, setting collision groups can be very useful to create complex physical bodies that interact with the physical world around them, but not with each other. However, it should be noted that due to the complexity of calculating collisions based on groups like this, it is recommend that you try to keep the number of groups in use in any one room to an absolute minimum."
physics_fixture_set_collision_group.htm+html.body.h4:94-3,Syntax:
physics_fixture_set_collision_group.htm+html.body.p:95-3,"physics_fixture_set_collision_group(fixture, group)"
physics_fixture_set_collision_group.htm+html.body.table.tbody.tr.th:99-9,Argument
physics_fixture_set_collision_group.htm+html.body.table.tbody.tr.th:100-9,Description
physics_fixture_set_collision_group.htm+html.body.table.tbody.tr.td:103-9,fixture
physics_fixture_set_collision_group.htm+html.body.table.tbody.tr.td:104-9,the fixture that is to be bound
physics_fixture_set_collision_group.htm+html.body.table.tbody.tr.td:107-9,group
physics_fixture_set_collision_group.htm+html.body.table.tbody.tr.td:108-9,"the group that this fixture is assigned to (either a positive value, 0, or a negative value)"
physics_fixture_set_collision_group.htm+html.body.h4:113-3,Returns:
physics_fixture_set_collision_group.htm+html.body.p:114-3,N/A
physics_fixture_set_collision_group.htm+html.body.h4:116-3,Example:
physics_fixture_set_collision_group.htm+html.body.p:117-3,"{ANY_CODE} physics_fixture_set_collision_group(fix_Wheel, -1);"
physics_fixture_set_collision_group.htm+html.body.p:118-3,"The code above will set the fixture indexed in the variable ""fix_Wheel"" to be part of the group ""-1""."
physics_fixture_set_collision_group.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Fixtures.htm"">Fixtures</a>"
physics_fixture_set_collision_group.htm+html.body.div.div.div.div:126-9,"Next: <a href=""physics_fixture_delete.htm"">physics_fixture_delete</a>"
physics_fixture_set_collision_group.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for physics_fixture_set_collision_group
