physics_joint_gear_create.htm+html.head.title:55-3,physics_joint_gear_create
physics_joint_gear_create.htm+html.head.title:59-3,physics_joint_gear_create
physics_joint_gear_create.htm+html.body.div.div.div[title]:73-7,physics_joint_gear_create
physics_joint_gear_create.htm+html.body.div.div.div:73-7,physics_joint_gear_create
physics_joint_gear_create.htm+html.body.h1:86-3,physics_joint_gear_create
physics_joint_gear_create.htm+html.body.p:87-3,"If you want to create a sophisticated mechanical contraption you might want to use gears. In principle you can create gears in GameMaker Studio 2 by using compounding instances to model gear teeth, but this is not very efficient and might be tedious to author! Thankfully there is a simpler method, and that is to use a <i>gear joint</i>. To make one you need to have previously defined your fixtures and created the two basic joints that are going to comprise your gear - these <b>must</b> be made up of one <a href=""physics_joint_revolute_create.htm"">revolute joint</a> and either a <a href=""physics_joint_prismatic_create.htm"">prismatic joint</a> or another <i>revolute joint</i>. The image below shows how a gear would typically be created in a game:"
physics_joint_gear_create.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Gear joint illustration
physics_joint_gear_create.htm+html.body.p:90-3,"So what happens? Well, once the two joints are added into the gear, interaction with one will have an effect on the other, so in the example image above, if you rotate inst2, inst3 will move up and down, or if you move inst3 up and down then inst2 will rotate. You can also change the gear ratio, meaning that you need to move one instance more (or less) to get the desired effect. The code in the example at the bottom shows how something like the image above can be created."
physics_joint_gear_create.htm+html.body.p:93-3,"<b>NOTE</b>: If you need to delete either of the two instances that are involved in the gear joint (or just delete their joints) then you <b>must</b> delete the gear joint first using <span style=""font-size:1px;""><a href=""physics_joint_delete.htm""><tt style=""font-size: 14px"">physics_joint_delete()</tt></a></span> or else you will get an error!"
physics_joint_gear_create.htm+html.body.h4:95-3,Syntax:
physics_joint_gear_create.htm+html.body.p:96-3,"physics_joint_gear_create(inst1, inst2, joint_1, joint_2, ratio)"
physics_joint_gear_create.htm+html.body.table.tbody.tr.th:100-9,Argument
physics_joint_gear_create.htm+html.body.table.tbody.tr.th:101-9,Description
physics_joint_gear_create.htm+html.body.table.tbody.tr.td:104-9,inst1
physics_joint_gear_create.htm+html.body.table.tbody.tr.td:105-9,The first instance to connect with the joint
physics_joint_gear_create.htm+html.body.table.tbody.tr.td:108-9,inst2
physics_joint_gear_create.htm+html.body.table.tbody.tr.td:109-9,The second instance to connect with the joint
physics_joint_gear_create.htm+html.body.table.tbody.tr.td:112-9,joint_1
physics_joint_gear_create.htm+html.body.table.tbody.tr.td:113-9,A previously defined <b>revolute</b> joint
physics_joint_gear_create.htm+html.body.table.tbody.tr.td:116-9,joint_2
physics_joint_gear_create.htm+html.body.table.tbody.tr.td:117-9,A previously defined revolute <i>or</i> prismatic joint
physics_joint_gear_create.htm+html.body.table.tbody.tr.td:120-9,ratio
physics_joint_gear_create.htm+html.body.table.tbody.tr.td:121-9,Set the velocity ratio between the two joints
physics_joint_gear_create.htm+html.body.h4:126-3,Returns:
physics_joint_gear_create.htm+html.body.p:127-3,Integer (index of the joint)
physics_joint_gear_create.htm+html.body.h4:129-3,Example:
physics_joint_gear_create.htm+html.body.p:130-3,"{ANY_CODE} var t_fix, g_fix, inst1, inst2, inst3, r_joint, p_joint;<br /> g_fix = physics_fixture_create();<br /> physics_fixture_set_box_shape(g_fix, 40, 10);<br /> t_fix = physics_fixture_create();<br /> physics_fixture_set_circle_shape(t_fix, 10);<br /> physics_fixture_set_density(t_fix, 0.5);<br /> inst1 = instance_create_layer(60, room_height - 30, ""Background"", obj_Ground);<br /> inst2 = instance_create_layer(40, room_height - 300, ""Instances"", obj_Cog);<br /> inst3 = instance_create_layer(150, room_height - 300, ""Instances"", obj_Barrel);<br /> physics_fixture_bind(g_fix, inst1);<br /> physics_fixture_bind(t_fix, inst2);<br /> physics_fixture_bind(t_fix, inst3);<br /> r_joint = physics_create_revolute_joint(inst1, inst2, 40, room_height - 300, -80, 80, 1, 10, 0.5, 1, 0);<br /> p_joint = physics_create_prismatic_joint(inst1, inst3, 150, room_height - 300, 0, 1, -10, 10, true, 0, 0, 0, 0);<br /> physics_create_gear_joint(inst2, inst3, r_joint, p_joint, 0.5);"
physics_joint_gear_create.htm+html.body.p:134-3,"The above code creates and defines two fixture and then creates three instances, one ""obj_Ground"" and two others, ""obj_Cog"" and ""obj_Barrel"". The fixtures are then bound to these instances and two joints are created. A revolute joint between the ground and the cog, and a prismatic joint between the ground and the barrel. Finally a gear joint is created between the cog and barrel instances using the previously defined revolute and prismatic joints."
physics_joint_gear_create.htm+html.body.div.div.div.div:142-9,"Back: <a href=""Joints.htm"">Joints</a>"
physics_joint_gear_create.htm+html.body.div.div.div.div:143-9,"Next: <a href=""physics_joint_rope_create.htm"">physics_joint_rope_create</a>"
physics_joint_gear_create.htm+html.body.p:155-1,{SEARCH_RESULT} Reference page for physics_joint_gear_create
