math_set_epsilon.htm+html.head.title:55-3,math_set_epsilon
math_set_epsilon.htm+html.head.title:59-3,math_set_epsilon
math_set_epsilon.htm+html.body.div.div.div[title]:73-7,math_set_epsilon
math_set_epsilon.htm+html.body.div.div.div:73-7,math_set_epsilon
math_set_epsilon.htm+html.body.h1:90-3,math_set_epsilon
math_set_epsilon.htm+html.body.p:91-3,"Epsilon is a value used to determine whether two numbers subject to rounding error are close enough to be considered ""equal"". It is useful when dealing with floating point maths as it can reduce the ""rounding errors"" that make certain operations return values that appear incorrect or contrary to what we expect. For example, we may have added a value to the image index of a sprite and expect the result to be a single integer, but due to the nature of floating point maths, the actual final value ends up being something like 5.0000002, so when we have the following check:"
math_set_epsilon.htm+html.body.p:94-3,{ANY_CODE} if image_index == 5<br /> {nbsp_x4}{ <br /> {nbsp_x4}//do something<br /> {nbsp_x4}}
math_set_epsilon.htm+html.body.p:97-3,"The code does not behave as expected and returns <tt>false</tt>. However, if we set the epsilon value to 0.000001, the <span class=""inline"">image_index</span> value will be rounded to the nearest real number that is +/- 0.000001 of the original value, making the above comparison return true."
math_set_epsilon.htm+html.body.p:99-3,"The epsilon value will be used for all the following integer <a href=""../../../GML_Overview/Expressions_And_Operators.htm"">operators</a>:"
math_set_epsilon.htm+html.body.ul.li:101-5,"<span class=""inline"">&lt; </span>: Less than"
math_set_epsilon.htm+html.body.ul.li:102-5,"<span class=""inline"">&gt; </span>: Greater than"
math_set_epsilon.htm+html.body.ul.li:103-5,"<span class=""inline"">== </span>: Equal to"
math_set_epsilon.htm+html.body.ul.li:104-5,"<span class=""inline"">&lt;= </span>: Less than or equal to"
math_set_epsilon.htm+html.body.ul.li:105-5,"<span class=""inline"">&gt;= </span>: Greater than or equal to"
math_set_epsilon.htm+html.body.ul.li:106-5,"<span class=""inline"">!= </span>: Not equal to"
math_set_epsilon.htm+html.body.p:108-3,"Note that setting an epsilon value of 0 will disable all rounding, and using a value of 1 will give an error."
math_set_epsilon.htm+html.body.h4:110-3,Syntax:
math_set_epsilon.htm+html.body.p:111-3,math_set_epsilon(epsilon);
math_set_epsilon.htm+html.body.table.tbody.tr.th:115-9,Argument
math_set_epsilon.htm+html.body.table.tbody.tr.th:116-9,Description
math_set_epsilon.htm+html.body.table.tbody.tr.td:119-9,epsilon
math_set_epsilon.htm+html.body.table.tbody.tr.td:120-9,The new epsilon value (from 0 to 0.999999999).
math_set_epsilon.htm+html.body.h4:125-3,Returns:
math_set_epsilon.htm+html.body.p:126-3,Real
math_set_epsilon.htm+html.body.h4:128-3,Example:
math_set_epsilon.htm+html.body.p:129-3,{ANY_CODE} math_set_epsilon(0.0001);
math_set_epsilon.htm+html.body.p:130-3,This will set the epsilon value for all further floating point operations.
math_set_epsilon.htm+html.body.div.div.div.div:137-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
math_set_epsilon.htm+html.body.div.div.div.div:138-9,"Next: <a href=""math_get_epsilon.htm"">math_get_epsilon</a>"
math_set_epsilon.htm+html.body.p:150-1,{SEARCH_RESULT} Reference page for math_set_epsilon
