physics_set_restitution.htm+html.head.title:55-3,physics_set_restitution
physics_set_restitution.htm+html.head.title:59-3,physics_set_restitution
physics_set_restitution.htm+html.body.div.div.div[title]:73-7,physics_set_restitution
physics_set_restitution.htm+html.body.div.div.div:73-7,physics_set_restitution
physics_set_restitution.htm+html.body.h1:86-3,physics_set_restitution
physics_set_restitution.htm+html.body.p:87-3,"When you bind a fixture to an instance using <a href=""physics_fixture_bind.htm""><tt>physics_fixture_bind()</tt></a> this returns an ""id"" for the bound fixture. You can use this id to set the restitution value of the bound fixture, <i>not</i> the ""base"" fixture, at any time using this function. Restitution is usually set as a value between 0 and 1, but you can use higher values if required, although the results may be unpredictable."
physics_set_restitution.htm+html.body.h4:89-3,Syntax:
physics_set_restitution.htm+html.body.p:90-3,"physics_set_restitution(fixture, restitution)"
physics_set_restitution.htm+html.body.table.tbody.tr.th:94-9,Argument
physics_set_restitution.htm+html.body.table.tbody.tr.th:95-9,Description
physics_set_restitution.htm+html.body.table.tbody.tr.td:98-9,fixture
physics_set_restitution.htm+html.body.table.tbody.tr.td:99-9,the id of the bound fixture
physics_set_restitution.htm+html.body.table.tbody.tr.td:102-9,restitution
physics_set_restitution.htm+html.body.table.tbody.tr.td:103-9,the new restitution value to apply
physics_set_restitution.htm+html.body.h4:108-3,Returns:
physics_set_restitution.htm+html.body.p:109-3,N/A
physics_set_restitution.htm+html.body.h4:111-3,Example:
physics_set_restitution.htm+html.body.p:112-3,"{ANY_CODE} var rest = physics_get_restitution(fix_id);<br /> physics_set_restitution(fix_id, rest * 2);"
physics_set_restitution.htm+html.body.p:113-3,The code above gets the current restitution value for the bound physics properties of the instance and then sets them to a different value.
physics_set_restitution.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Fixtures.htm"">Fixtures</a>"
physics_set_restitution.htm+html.body.div.div.div.div:121-9,"Next: <a href=""physics_fixture_create.htm"">physics_fixture_create</a>"
physics_set_restitution.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for physics_set_restitution
