Movement.htm+html.head.title:55-3,Movement
Movement.htm+html.head.title:59-3,Movement
Movement.htm+html.body.div.div.div[title]:73-7,Movement
Movement.htm+html.body.div.div.div:73-7,Movement
Movement.htm+html.body.h1:86-3,Movement
Movement.htm+html.body.p:87-3,"In any game, movement and position are of paramount importance and so GameMaker Studio 2 has a complete selection of functions to deal with every situation. The two main ways of moving an instance is to either set the actual position or to set a speed/direction vector, and this can be done either using the built in variables instance variables or to use specific movement functions. Both of these options are explained in the sections listed below:"
Movement.htm+html.body.p:89-3,"The following variables are all included ""built in"" to every instance and can be read and modified to change different behaviours when the instance is moving (they will affect the speed and direction vectors):"
Movement.htm+html.body.ul.li:92-5,direction
Movement.htm+html.body.ul.li:93-5,friction
Movement.htm+html.body.ul.li:94-5,gravity
Movement.htm+html.body.ul.li:95-5,gravity_direction
Movement.htm+html.body.ul.li:96-5,hspeed
Movement.htm+html.body.ul.li:97-5,vspeed
Movement.htm+html.body.ul.li:98-5,speed
Movement.htm+html.body.p:101-3,Other than those variables mentioned above you can also set the instance position directly using the following:
Movement.htm+html.body.ul.li:104-5,x
Movement.htm+html.body.ul.li:105-5,y
Movement.htm+html.body.ul.li:106-5,xprevious
Movement.htm+html.body.ul.li:107-5,yprevious
Movement.htm+html.body.ul.li:108-5,xstart
Movement.htm+html.body.ul.li:109-5,ystart
Movement.htm+html.body.p:112-3,"The following functions can all be used to move an instance in some way, with some affecting the speed/direction vectors and others affecting the actual x/y position within the room directly:"
Movement.htm+html.body.ul.li:115-5,motion_add
Movement.htm+html.body.ul.li:116-5,motion_set
Movement.htm+html.body.ul.li:117-5,move_towards_point
Movement.htm+html.body.ul.li:118-5,move_bounce_all
Movement.htm+html.body.ul.li:119-5,move_bounce_solid
Movement.htm+html.body.ul.li:120-5,move_contact_all
Movement.htm+html.body.ul.li:121-5,move_contact_solid
Movement.htm+html.body.ul.li:122-5,move_outside_all
Movement.htm+html.body.ul.li:123-5,move_outside_solid
Movement.htm+html.body.ul.li:124-5,move_random
Movement.htm+html.body.ul.li:125-5,move_snap
Movement.htm+html.body.ul.li:126-5,move_wrap
Movement.htm+html.body.ul.li:127-5,place_snapped
Movement.htm+html.body.div.div.div.div:135-9,"Back: <a href=""../Movement_And_Collisions.htm"">Movement And Collisions</a>"
Movement.htm+html.body.div.div.div.div:136-9,"Next: <a href=""../Motion_Planning/Motion_Planning.htm"">Motion Planning</a>"
Movement.htm+html.body.p:148-1,{SEARCH_RESULT} Reference section for Movement functions and variables
