sqrt.htm+html.head.title:55-3,sqrt
sqrt.htm+html.head.title:59-3,sqrt
sqrt.htm+html.body.div.div.div[title]:73-7,sqrt
sqrt.htm+html.body.div.div.div:73-7,sqrt
sqrt.htm+html.body.h1:89-3,sqrt
sqrt.htm+html.body.p:90-3,"If you multiply a number with itself, you get the square of that number, but sometimes you want to do the reverse and get the square root of a number. So to find what number has been multiplied with itself to get any given <i>positive</i> value we use this function. For example: <tt>sqrt(9)</tt> will return 3 since 3*3=9."
sqrt.htm+html.body.h4:93-3,Syntax:
sqrt.htm+html.body.p:94-3,sqrt(val);
sqrt.htm+html.body.table.tbody.tr.th:98-9,Argument
sqrt.htm+html.body.table.tbody.tr.th:99-9,Description
sqrt.htm+html.body.table.tbody.tr.td:102-9,val
sqrt.htm+html.body.table.tbody.tr.td:103-9,The number to get the square root of.
sqrt.htm+html.body.h4:108-3,Returns:
sqrt.htm+html.body.p:109-3,Real
sqrt.htm+html.body.h4:111-3,Example:
sqrt.htm+html.body.p:112-3,{ANY_CODE} num = sqrt(exp);
sqrt.htm+html.body.p:113-3,"The above code will set the variable ""num"" to hold the square root of the value contained in ""exp""."
sqrt.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
sqrt.htm+html.body.div.div.div.div:121-9,"Next: <a href=""log2.htm"">log2</a>"
sqrt.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for sqrt
sqrt.htm+html.body.p:133-47,{INDEX_KEYWORD} sqrt
