os_browser.htm+html.head.title:55-3,os_browser
os_browser.htm+html.head.title:59-3,os_browser
os_browser.htm+html.body.div.div.div[title]:73-7,os_browser
os_browser.htm+html.body.div.div.div:73-7,os_browser
os_browser.htm+html.body.h1:86-3,os_browser
os_browser.htm+html.body.p:87-3,This <strong>read-only</strong> variable holds one of various constants (listed below) that GameMaker Studio 2 has to tell you which browser you are currently running the game in (if any).
os_browser.htm+html.body.h4:89-3,Syntax:
os_browser.htm+html.body.p:90-3,os_browser
os_browser.htm+html.body.h4:92-3,Returns:
os_browser.htm+html.body.p:93-3,Constant
os_browser.htm+html.body.table.tbody.tr.th:97-9,Constant
os_browser.htm+html.body.table.tbody.tr.th:98-9,Description
os_browser.htm+html.body.table.tbody.tr.td:101-9,browser_not_a_browser
os_browser.htm+html.body.table.tbody.tr.td:102-9,Game is not being played in a browser
os_browser.htm+html.body.table.tbody.tr.td:105-9,browser_unknown
os_browser.htm+html.body.table.tbody.tr.td:106-9,Unknown browser
os_browser.htm+html.body.table.tbody.tr.td:109-9,browser_ie
os_browser.htm+html.body.table.tbody.tr.td:110-9,Internet Explorer
os_browser.htm+html.body.table.tbody.tr.td:113-9,browser_ie_mobile
os_browser.htm+html.body.table.tbody.tr.td:114-9,Internet Explorer on a mobile device
os_browser.htm+html.body.table.tbody.tr.td:117-9,browser_firefox
os_browser.htm+html.body.table.tbody.tr.td:118-9,Mozilla Firefox
os_browser.htm+html.body.table.tbody.tr.td:121-9,browser_chrome
os_browser.htm+html.body.table.tbody.tr.td:122-9,Google Chrome
os_browser.htm+html.body.table.tbody.tr.td:125-9,browser_safari
os_browser.htm+html.body.table.tbody.tr.td:126-9,Safari
os_browser.htm+html.body.table.tbody.tr.td:129-9,browser_safari_mobile
os_browser.htm+html.body.table.tbody.tr.td:130-9,Safari on a mobile device
os_browser.htm+html.body.table.tbody.tr.td:133-9,browser_opera
os_browser.htm+html.body.table.tbody.tr.td:134-9,Opera
os_browser.htm+html.body.table.tbody.tr.td:137-9,browser_tizen
os_browser.htm+html.body.table.tbody.tr.td:138-9,Tizen mobile device browser
os_browser.htm+html.body.table.tbody.tr.td:141-9,browser_windows_store
os_browser.htm+html.body.table.tbody.tr.td:142-9,Windows App
os_browser.htm+html.body.h4:147-3,Example:
os_browser.htm+html.body.p:148-3,{ANY_CODE} if (os_browser == browser_not_a_browser)<br /> {nbsp_x3}{ <br /> {nbsp_x3}global.Config = 0;<br /> {nbsp_x3}} <br /> else <br /> {nbsp_x3}{ <br /> {nbsp_x3}global.Config = 1;<br /> {nbsp_x3}}
os_browser.htm+html.body.p:154-3,The above code checks to see if the game is running in a browser or not and sets a global variable to a value depending on the result of the check.
os_browser.htm+html.body.div.div.div.div:161-9,"Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>"
os_browser.htm+html.body.div.div.div.div:162-9,"Next: <a href=""os_device.htm"">os_device</a>"
os_browser.htm+html.body.p:185-1,{SEARCH_RESULT} Reference page for os_browser
