darctan2.htm+html.head.title:55-3,darctan2
darctan2.htm+html.head.title:62-3,darctan2
darctan2.htm+html.body.div.div.div[title]:76-7,darctan2
darctan2.htm+html.body.div.div.div:76-7,darctan2
darctan2.htm+html.body.h1:93-3,darctan2
darctan2.htm+html.body.p:94-3,"This function returns the inverse tangent of an angle y/x, where <span class=""inline"">y = Opposite side of triangle</span> and <span class=""inline"">x = Adjacent side of triangle</span>. Unlike <a href=""darctan.htm""><span class=""inline"">darctan()</span></a> the function <span class=""inline"">darctan2()</span> is valid for all angles and so may be used to convert a vector to an angle without risking division by zero, and it also returns a result in the correct quadrant."
darctan2.htm+html.body.p:95-3,"<b>NOTE</b>: The value returned is in degrees, not radians."
darctan2.htm+html.body.h4:97-3,Syntax:
darctan2.htm+html.body.p:98-3,"darctan2(y, x);"
darctan2.htm+html.body.table.tbody.tr.th:102-9,Argument
darctan2.htm+html.body.table.tbody.tr.th:103-9,Description
darctan2.htm+html.body.table.tbody.tr.td:106-9,y
darctan2.htm+html.body.table.tbody.tr.td:107-9,The y coordinate to calculate.
darctan2.htm+html.body.table.tbody.tr.td:110-9,x
darctan2.htm+html.body.table.tbody.tr.td:111-9,The x coordinate to calculate.
darctan2.htm+html.body.h4:116-3,Returns:
darctan2.htm+html.body.p:117-3,Real
darctan2.htm+html.body.h4:119-3,Example:
darctan2.htm+html.body.p:120-3,"{ANY_CODE} val = darctan2(1, 1);"
darctan2.htm+html.body.p:121-3,"This will set ""val"" to the correct angle."
darctan2.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Angles_And_Distance.htm"">Angles And Distance</a>"
darctan2.htm+html.body.div.div.div.div:129-9,"Next: <a href=""degtorad.htm"">degtorad</a>"
darctan2.htm+html.body.p:141-1,{SEARCH_RESULT} Reference page for darctan2
darctan2.htm+html.body.p:141-51,{INDEX_KEYWORD} darctan2
