physics_get_density.htm+html.head.title:55-3,physics_get_density
physics_get_density.htm+html.head.title:59-3,physics_get_density
physics_get_density.htm+html.body.div.div.div[title]:73-7,physics_get_density
physics_get_density.htm+html.body.div.div.div:73-7,physics_get_density
physics_get_density.htm+html.body.h1:86-3,physics_get_density
physics_get_density.htm+html.body.p:87-3,"When you bind a fixture to an instance using <a href=""physics_fixture_bind.htm""><tt>physics_fixture_bind()</tt></a> this returns an ""id"" for the bound fixture. You can use this id to get the density value of the bound fixture (<i>not</i> the ""base"" fixture) at any time using this function."
physics_get_density.htm+html.body.h4:90-3,Syntax:
physics_get_density.htm+html.body.p:91-3,physics_get_density(fixture)
physics_get_density.htm+html.body.table.tbody.tr.th:95-9,Argument
physics_get_density.htm+html.body.table.tbody.tr.th:96-9,Description
physics_get_density.htm+html.body.table.tbody.tr.td:99-9,fixture
physics_get_density.htm+html.body.table.tbody.tr.td:100-9,the id of the bound fixture
physics_get_density.htm+html.body.h4:105-3,Returns:
physics_get_density.htm+html.body.p:106-3,Real
physics_get_density.htm+html.body.h4:108-3,Example:
physics_get_density.htm+html.body.p:109-3,"{ANY_CODE} var density = physics_get_density(fix_id);<br /> physics_set_density(fix_id, density - 0.1);"
physics_get_density.htm+html.body.p:110-3,The code above gets the current density value for the bound physics properties of the instance and then sets them to a different value.
physics_get_density.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Fixtures.htm"">Fixtures</a>"
physics_get_density.htm+html.body.div.div.div.div:118-9,"Next: <a href=""physics_get_restitution.htm"">physics_get_restitution</a>"
physics_get_density.htm+html.body.p:130-1,{SEARCH_RESULT} Reference page for physics_get_density
