date_leap_year.htm+html.head.title:55-3,date_leap_year
date_leap_year.htm+html.head.title:59-3,date_leap_year
date_leap_year.htm+html.body.div.div.div[title]:73-7,date_leap_year
date_leap_year.htm+html.body.div.div.div:73-7,date_leap_year
date_leap_year.htm+html.body.h1:86-3,date_leap_year
date_leap_year.htm+html.body.p:87-3,"This function will return <tt>true</tt> if the year component of the given datetime value is a leap year or <tt>false</tt> otherwise. This can be a handy function for things like Easter Eggs in your games, or for unlocking special content."
date_leap_year.htm+html.body.h4:89-3,Syntax:
date_leap_year.htm+html.body.p:90-3,date_leap_year(date);
date_leap_year.htm+html.body.table.tbody.tr.th:94-9,Argument
date_leap_year.htm+html.body.table.tbody.tr.th:95-9,Description
date_leap_year.htm+html.body.table.tbody.tr.td:98-9,date
date_leap_year.htm+html.body.table.tbody.tr.td:99-9,The datetime to use.
date_leap_year.htm+html.body.h4:104-3,Returns:
date_leap_year.htm+html.body.p:105-3,Boolean
date_leap_year.htm+html.body.h4:107-3,Example:
date_leap_year.htm+html.body.p:108-3,{ANY_CODE} if date_leap_year(date_current_datetime())<br /> {nbsp_x4}{ <br /> {nbsp_x4}if !global.ExtraContent<br /> {nbsp_x8}{ <br /> {nbsp_x8}global.ExtraContent = true;<br /> {nbsp_x8}} <br /> {nbsp_x4}}
date_leap_year.htm+html.body.p:113-3,The above code will check the current datetime to see if the year is a leap year or not. If it is it sets a global variable.
date_leap_year.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
date_leap_year.htm+html.body.div.div.div.div:121-9,"Next: <a href=""date_date_string.htm"">date_date_string</a>"
date_leap_year.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for date_leap_year
