physics_apply_torque.htm+html.head.title:55-3,physics_apply_torque
physics_apply_torque.htm+html.head.title:59-3,physics_apply_torque
physics_apply_torque.htm+html.body.div.div.div[title]:73-7,physics_apply_torque
physics_apply_torque.htm+html.body.div.div.div:73-7,physics_apply_torque
physics_apply_torque.htm+html.body.h1:86-3,physics_apply_torque
physics_apply_torque.htm+html.body.p:87-3,"When we talk about torque, we are generally talking about the tendency of a force or impulse to rotate an instance about its centre of mass, but in GameMaker Studio 2 you can also apply torque independently to an instance, causing it to rotate in a given direction. How much torque you apply to get the desired rotation all depends on the size and density of the fixture you assign to your instance, as both these properties go towards defining its mass, which defines its inertia, which affects torque! The general rule of thumb is that if an instance has a lot of inertia, you will need a lot of torque to get it to start rotating. It should also be noted that other factors like gravity and collisions can also affect the torque of an instance. Here is an image to help explain:"
physics_apply_torque.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Appply physics torque illustration
physics_apply_torque.htm+html.body.p:91-3,"As you can see, the amount of torque you need to rotate the object depends on the underlying mass and inertia that it gives. This is all calculated for you by GameMaker Studio 2 based on the size and density of the fixture that is assigned to the instance when it is created. Also note that for anti-clockwise rotation, the value should be negative."
physics_apply_torque.htm+html.body.h4:95-3,Syntax:
physics_apply_torque.htm+html.body.p:96-3,physics_apply_torque(torque)
physics_apply_torque.htm+html.body.table.tbody.tr.th:100-9,Argument
physics_apply_torque.htm+html.body.table.tbody.tr.th:101-9,Description
physics_apply_torque.htm+html.body.table.tbody.tr.td:104-9,torque
physics_apply_torque.htm+html.body.table.tbody.tr.td:105-9,The torque (in Newton metres) to be applied
physics_apply_torque.htm+html.body.h4:110-3,Returns:
physics_apply_torque.htm+html.body.p:111-3,N/A
physics_apply_torque.htm+html.body.h4:113-3,Example:
physics_apply_torque.htm+html.body.p:114-3,{ANY_CODE} if keyboard_check(vk_left)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} physics_apply_torque(-100);<br /> {nbsp_x1} {nbsp_x1} }
physics_apply_torque.htm+html.body.p:115-3,The code above will rotate the instance to the anti-clockwise (to the left) with a torque of 100Nm when the left arrow key is pressed.
physics_apply_torque.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Forces.htm"">Forces</a>"
physics_apply_torque.htm+html.body.div.div.div.div:123-9,Next: physics_apply_angular_impulse
physics_apply_torque.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for physics_apply_torque
