distance_to_point.htm+html.head.title:55-3,distance_to_point
distance_to_point.htm+html.head.title:59-3,distance_to_point
distance_to_point.htm+html.body.div.div.div[title]:73-7,distance_to_point
distance_to_point.htm+html.body.div.div.div:73-7,distance_to_point
distance_to_point.htm+html.body.h1:89-3,distance_to_point
distance_to_point.htm+html.body.p:90-3,"This function calculates the distance from the edge of the bounding box of the calling instance to the specified x/y position in the room, with the return value being in pixels. Note that if the calling object have no sprite or no mask defined, the results will be incorrect."
distance_to_point.htm+html.body.h4:93-3,Syntax:
distance_to_point.htm+html.body.p:94-3,"{ANY_CODE} distance_to_point(x, y);"
distance_to_point.htm+html.body.table.tbody.tr.th:98-9,Argument
distance_to_point.htm+html.body.table.tbody.tr.th:99-9,Description
distance_to_point.htm+html.body.table.tbody.tr.td:102-9,x
distance_to_point.htm+html.body.table.tbody.tr.td:103-9,The x position to check.
distance_to_point.htm+html.body.table.tbody.tr.td:106-9,y
distance_to_point.htm+html.body.table.tbody.tr.td:107-9,The y position to check.
distance_to_point.htm+html.body.h4:112-3,Returns:
distance_to_point.htm+html.body.p:113-3,Real
distance_to_point.htm+html.body.h4:115-3,Example:
distance_to_point.htm+html.body.p:116-3,"{ANY_CODE} if (distance_to_point(obj_Player.x, obj_Player.y) &lt; range)<br /> {nbsp_x4}{ <br /> {nbsp_x4}canshoot = true;<br /> {nbsp_x4}}"
distance_to_point.htm+html.body.p:119-3,"The above code will check for the distance to the player object x/y position and if it is less than the value stored in the variable ""range"" the variable ""canshoot"" is set to true."
distance_to_point.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Angles_And_Distance.htm"">Angles And Distance</a>"
distance_to_point.htm+html.body.div.div.div.div:127-9,"Next: <a href=""dot_product.htm"">dot_product</a>"
distance_to_point.htm+html.body.p:139-1,{SEARCH_RESULT} Reference page for distance_to_point
