GM_build_date.htm+html.head.title:55-3,GM_build_date
GM_build_date.htm+html.head.title:59-3,GM_build_date
GM_build_date.htm+html.body.div.div.div[title]:73-7,GM_build_date
GM_build_date.htm+html.body.div.div.div:73-7,GM_build_date
GM_build_date.htm+html.body.h1:86-3,GM_build_date
GM_build_date.htm+html.body.p:87-3,"This constant holds the date and time on which the executable being run was built by GameMaker Studio 2. The value can be parsed using the <a href=""../Maths_And_Numbers/Date_And_Time/Date_And_Time.htm"">Date and Time</a> functions and is taken from the system UTC value at compile time."
GM_build_date.htm+html.body.h4:90-3,Syntax:
GM_build_date.htm+html.body.p:91-3,GM_build_date;
GM_build_date.htm+html.body.h4:93-3,Returns:
GM_build_date.htm+html.body.p:94-3,Real
GM_build_date.htm+html.body.h4:96-3,Example:
GM_build_date.htm+html.body.p:97-3,"{ANY_CODE} draw_text(32, 32, date_time_string(GM_build_date));<br /> draw_text(32, 64, ""v"" + GM_version);"
GM_build_date.htm+html.body.p:98-3,The above code will draw the version number for the game and the date and time it was compiled on.
GM_build_date.htm+html.body.div.div.div.div:105-9,"Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>"
GM_build_date.htm+html.body.div.div.div.div:106-9,"Next: <a href=""GM_version.htm"">GM_version</a>"
GM_build_date.htm+html.body.p:118-1,{SEARCH_RESULT} Reference page for GM_build_date
