physics_fixture_set_linear_damping.htm+html.head.title:55-3,physics_fixture_set_linear_damping
physics_fixture_set_linear_damping.htm+html.head.title:59-3,physics_fixture_set_linear_damping
physics_fixture_set_linear_damping.htm+html.body.div.div.div[title]:73-7,physics_fixture_set_linear_damping
physics_fixture_set_linear_damping.htm+html.body.div.div.div:73-7,physics_fixture_set_linear_damping
physics_fixture_set_linear_damping.htm+html.body.h1:86-3,physics_fixture_set_linear_damping
physics_fixture_set_linear_damping.htm+html.body.p:87-3,"Damping is used to reduce the physics world velocity of instances, and differs from friction in that friction only occurs when two instances with fixtures are in contact. Damping is also much cheaper to simulate than friction, but please note that damping is not a replacement for friction; the two effects can, and should, be used together. Here is an image to illustrate damping:"
physics_fixture_set_linear_damping.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Linear damping illustration
physics_fixture_set_linear_damping.htm+html.body.p:89-3,"Damping parameters should be between 0 and infinity, with 0 meaning no damping, and infinity meaning full damping. Normally you will use a damping value between 0 and 1, but you can use any non-negative value if required."
physics_fixture_set_linear_damping.htm+html.body.h4:92-3,Syntax:
physics_fixture_set_linear_damping.htm+html.body.p:93-3,"physics_fixture_set_linear_damping(fixture, damping)"
physics_fixture_set_linear_damping.htm+html.body.table.tbody.tr.th:97-9,Argument
physics_fixture_set_linear_damping.htm+html.body.table.tbody.tr.th:98-9,Description
physics_fixture_set_linear_damping.htm+html.body.table.tbody.tr.td:101-9,fixture
physics_fixture_set_linear_damping.htm+html.body.table.tbody.tr.td:102-9,the index of the fixture
physics_fixture_set_linear_damping.htm+html.body.table.tbody.tr.td:105-9,damping
physics_fixture_set_linear_damping.htm+html.body.table.tbody.tr.td:106-9,"the damping of the fixture, usually between 0 and 1"
physics_fixture_set_linear_damping.htm+html.body.h4:111-3,Returns:
physics_fixture_set_linear_damping.htm+html.body.p:112-3,N/A
physics_fixture_set_linear_damping.htm+html.body.h4:114-3,Example:
physics_fixture_set_linear_damping.htm+html.body.p:115-3,"{ANY_CODE} physics_fixture_set_linear_damping(fix_Ball, 0.1);"
physics_fixture_set_linear_damping.htm+html.body.p:116-3,"The code above will set the linear damping of the fixture indexed in ""fix_ball"" to 0.1."
physics_fixture_set_linear_damping.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Fixtures.htm"">Fixtures</a>"
physics_fixture_set_linear_damping.htm+html.body.div.div.div.div:124-9,"Next: <a href=""physics_fixture_set_angular_damping.htm"">physics_fixture_set_angular_damping</a>"
physics_fixture_set_linear_damping.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for physics_fixture_set_linear_damping
