lengthdir_x.htm+html.head.title:55-3,lengthdir_x
lengthdir_x.htm+html.head.title:59-3,lengthdir_x
lengthdir_x.htm+html.body.div.div.div[title]:73-7,lengthdir_x
lengthdir_x.htm+html.body.div.div.div:73-7,lengthdir_x
lengthdir_x.htm+html.body.h1:89-3,lengthdir_x
lengthdir_x.htm+html.body.p:90-3,"This function is used to get the <b>x</b> component of a position ""len"" pixels from the starting point and in direction ""dir"". If you imagine a circle around your instance, and then imagine a point anywhere on that circle, to move to that point we need to move the object so many pixels in that direction... so this function (when used with <a href=""lengthdir_y.htm""><tt>lengthdir_y()</tt></a>) gets the position of that point on the circle to be used in code by the instance. See the image below for details:"
lengthdir_x.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Lengthdir_y example
lengthdir_x.htm+html.body.h4:94-3,Syntax:
lengthdir_x.htm+html.body.p:95-3,"lengthdir_x(len, dir);"
lengthdir_x.htm+html.body.table.tbody.tr.th:99-9,Argument
lengthdir_x.htm+html.body.table.tbody.tr.th:100-9,Description
lengthdir_x.htm+html.body.table.tbody.tr.td:103-9,len
lengthdir_x.htm+html.body.table.tbody.tr.td:104-9,The length away of the point to return.
lengthdir_x.htm+html.body.table.tbody.tr.td:107-9,dir
lengthdir_x.htm+html.body.table.tbody.tr.td:108-9,The direction of the point to return.
lengthdir_x.htm+html.body.h4:113-3,Returns:
lengthdir_x.htm+html.body.p:114-3,Real
lengthdir_x.htm+html.body.h4:116-3,Example:
lengthdir_x.htm+html.body.p:117-3,"{ANY_CODE} var _xx = x + lengthdir_x(64, image_angle);<br /> var _yy = y + lengthdir_y(64, image_angle);<br /> instance_create_layer(_xx, _yy, ""Bullets"", obj_bullet);"
lengthdir_x.htm+html.body.p:118-3,"This will create a bullet instance at (<tt>_xx</tt>, <tt>_yy</tt>), which will be 64 pixels from the parent instance in the direction of the image angle."
lengthdir_x.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Angles_And_Distance.htm"">Angles And Distance</a>"
lengthdir_x.htm+html.body.div.div.div.div:126-9,"Next: <a href=""lengthdir_y.htm"">lengthdir_y</a>"
lengthdir_x.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for lengthdir_x
