min.htm+html.head.title:55-3,min
min.htm+html.head.title:59-3,min
min.htm+html.body.div.div.div[title]:73-7,min
min.htm+html.body.div.div.div:73-7,min
min.htm+html.body.h1:90-3,min
min.htm+html.body.p:91-3,"This function returns the minimum of the input values, of which it can have as many as you require (note that more arguments will mean that the function will be slower to parse). For example <tt>min(12, 96, 32, 75)</tt> will return 12 as that is the lowest of all the input values."
min.htm+html.body.h4:94-3,Syntax:
min.htm+html.body.p:95-3,"min(val1, val2, ... max_val);"
min.htm+html.body.table.tbody.tr.th:99-9,Argument
min.htm+html.body.table.tbody.tr.th:100-9,Description
min.htm+html.body.table.tbody.tr.td:103-9,val0 ... max_val
min.htm+html.body.table.tbody.tr.td:104-9,The values to compare.
min.htm+html.body.h4:109-3,Returns:
min.htm+html.body.p:110-3,Real
min.htm+html.body.h4:112-3,Example:
min.htm+html.body.p:113-3,"{ANY_CODE} x = min(x, room_width);"
min.htm+html.body.p:114-3,"This will stop the player from exiting the right of the room. This works by constantly setting its x to either itself or the room_width variable, whichever is smaller. If the player exits the right, its x would be larger than room_width, so it'll get set straight back."
min.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
min.htm+html.body.div.div.div.div:123-9,"Next: <a href=""lerp.htm"">lerp</a>"
min.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for min
min.htm+html.body.p:135-46,{INDEX_KEYWORD} min
