os_lock_orientation.htm+html.head.title:55-3,os_lock_orientation
os_lock_orientation.htm+html.head.title:59-3,os_lock_orientation
os_lock_orientation.htm+html.body.div.div.div[title]:73-7,os_lock_orientation
os_lock_orientation.htm+html.body.div.div.div:73-7,os_lock_orientation
os_lock_orientation.htm+html.body.h1:86-3,os_lock_orientation
os_lock_orientation.htm+html.body.p:87-3,"With this function you can ""lock"" your device to the current orientation until such time as you ""free"" it to allow all <a href=""../../../Settings/Game_Options.htm"">Game Options</a> enabled orientations again for that target platform. Note that you likely want to confirm the orientation is as desired before locking."
os_lock_orientation.htm+html.body.h4:90-3,Syntax:
os_lock_orientation.htm+html.body.p:91-3,os_lock_orientation(flag)
os_lock_orientation.htm+html.body.table.tbody.tr.th:95-9,Argument
os_lock_orientation.htm+html.body.table.tbody.tr.th:96-9,Description
os_lock_orientation.htm+html.body.table.tbody.tr.td:99-9,flag
os_lock_orientation.htm+html.body.table.tbody.tr.td:100-9,Set to <tt>true</tt> or <tt>false</tt> to enable or disable orientation locking.
os_lock_orientation.htm+html.body.h4:105-3,Returns:
os_lock_orientation.htm+html.body.p:106-3,N/A
os_lock_orientation.htm+html.body.h4:108-3,Example:
os_lock_orientation.htm+html.body.p:109-3,{ANY_CODE} if (os_type == os_android) || (os_type == os_ios)<br /> {nbsp_x3}{ <br /> {nbsp_x3}os_lock_orientation(true); <br /> {nbsp_x3}}
os_lock_orientation.htm+html.body.p:113-3,The above code checks the OS type and if it is either Android or an iOS then the orientation locking is flagged as <tt>true</tt>.
os_lock_orientation.htm+html.body.div.div.div.div:120-9,"Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>"
os_lock_orientation.htm+html.body.div.div.div.div:121-9,"Next: <a href=""os_check_permission.htm"">os_check_permission</a>"
os_lock_orientation.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for os_lock_orientation
