physics_particle_group_join.htm+html.head.title:55-3,physics_particle_group_join
physics_particle_group_join.htm+html.head.title:59-3,physics_particle_group_join
physics_particle_group_join.htm+html.body.div.div.div[title]:73-7,physics_particle_group_join
physics_particle_group_join.htm+html.body.div.div.div:73-7,physics_particle_group_join
physics_particle_group_join.htm+html.body.h1:86-3,physics_particle_group_join
physics_particle_group_join.htm+html.body.p:87-3,"With this function you can join two particle groups together, and the joined groups will then behave as if they were both part of a single entity. The groups should have been created with over-lapping edges, as, if they are not already touching, they will not be joined. The function takes the unique group IDs of the groups to join, as returned by the function <a href=""physics_particle_group_end.htm""><tt>physics_particle_group_end()</tt></a>, and you can use the function any number of times for a single group to join various soft bodies together."
physics_particle_group_join.htm+html.body.h4:91-3,Syntax:
physics_particle_group_join.htm+html.body.p:92-3,"physics_particle_group_join(to, from)"
physics_particle_group_join.htm+html.body.table.tbody.tr.th:96-9,Argument
physics_particle_group_join.htm+html.body.table.tbody.tr.th:97-9,Description
physics_particle_group_join.htm+html.body.table.tbody.tr.td:100-9,to
physics_particle_group_join.htm+html.body.table.tbody.tr.td:101-9,The first particle group to join.
physics_particle_group_join.htm+html.body.table.tbody.tr.td:104-9,from
physics_particle_group_join.htm+html.body.table.tbody.tr.td:105-9,The second particle group to join.
physics_particle_group_join.htm+html.body.h4:110-3,Returns:
physics_particle_group_join.htm+html.body.p:111-3,N/A
physics_particle_group_join.htm+html.body.h4:113-3,Example:
physics_particle_group_join.htm+html.body.p:114-3,"{ANY_CODE} var flags = phy_particle_flag_water | phy_particle_flag_viscous | phy_particle_flag_tensile;<br /> var groupflags = phy_particle_group_flag_solid;<br /> physics_particle_group_begin(flags, groupflags, mouse_x- 45, mouse_y, 0, 0, 0, 0, c_white, 1, 1, 2);<br /> physics_particle_group_circle(50); <br /> var g1 = physics_particle_group_end();<br /> physics_particle_group_begin(flags, groupflags, mouse_x + 45, mouse_y, 0, 0, 0, 0, c_white, 1, 1, 2);<br /> physics_particle_group_circle(50); <br /> var g2 = physics_particle_group_end();<br /> physics_particle_group_join(g1, g2);"
physics_particle_group_join.htm+html.body.p:117-3,The above code creates two circular particle groups and joins them together.
physics_particle_group_join.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Soft_Body_Particles.htm"">Soft Body Particles</a>"
physics_particle_group_join.htm+html.body.div.div.div.div:125-9,"Next: <a href=""physics_particle_group_delete.htm"">physics_particle_group_delete</a>"
physics_particle_group_join.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for physics_particle_group_join
