date_time_of.htm+html.head.title:55-3,date_time_of
date_time_of.htm+html.head.title:59-3,date_time_of
date_time_of.htm+html.body.div.div.div[title]:73-7,date_time_of
date_time_of.htm+html.body.div.div.div:73-7,date_time_of
date_time_of.htm+html.body.h1:90-3,date_time_of
date_time_of.htm+html.body.p:91-3,Returns the time value of the given datetime. The time returned ignores Daylight Saving Time (and so is Universal Time) and would normally be used in conjunction with another date/time handling function.
date_time_of.htm+html.body.h4:93-3,Syntax:
date_time_of.htm+html.body.p:94-3,date_time_of(date);
date_time_of.htm+html.body.table.tbody.tr.th:98-9,Argument
date_time_of.htm+html.body.table.tbody.tr.th:99-9,Description
date_time_of.htm+html.body.table.tbody.tr.td:102-9,date
date_time_of.htm+html.body.table.tbody.tr.td:103-9,The datetime to extract the time from.
date_time_of.htm+html.body.h4:108-3,Returns:
date_time_of.htm+html.body.p:109-3,Real
date_time_of.htm+html.body.h4:111-3,Example:
date_time_of.htm+html.body.p:112-3,{ANY_CODE} time = date_time_of(date_current_datetime());
date_time_of.htm+html.body.p:113-3,"This would return the current time only and store the value in the variable ""time""."
date_time_of.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
date_time_of.htm+html.body.div.div.div.div:121-9,"Next: <a href=""date_is_today.htm"">date_is_today</a>"
date_time_of.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for date_time_of
