Angles_And_Distance.htm+html.head.title:55-3,Angles And Distance
Angles_And_Distance.htm+html.head.title:60-3,Angles And Distance
Angles_And_Distance.htm+html.body.div.div.div[title]:74-7,Angles And Distance
Angles_And_Distance.htm+html.body.div.div.div:74-7,Angles And Distance
Angles_And_Distance.htm+html.body.h1:87-3,Angles And Distance
Angles_And_Distance.htm+html.body.p:88-3,"This page lists all the number functions related to angles and distance, many of which are used in vector calculations as well as collisions and path finding."
Angles_And_Distance.htm+html.body.p:89-3,The following functions are all related to angles and basic trigonometry:
Angles_And_Distance.htm+html.body.ul.li:92-5,arccos
Angles_And_Distance.htm+html.body.ul.li:93-5,arcsin
Angles_And_Distance.htm+html.body.ul.li:94-5,arctan
Angles_And_Distance.htm+html.body.ul.li:95-5,arctan2
Angles_And_Distance.htm+html.body.ul.li:96-5,cos
Angles_And_Distance.htm+html.body.ul.li:97-5,sin
Angles_And_Distance.htm+html.body.ul.li:98-5,tan
Angles_And_Distance.htm+html.body.ul.li:99-5,dcos
Angles_And_Distance.htm+html.body.ul.li:100-5,dsin
Angles_And_Distance.htm+html.body.ul.li:101-5,dtan
Angles_And_Distance.htm+html.body.ul.li:102-5,darccos
Angles_And_Distance.htm+html.body.ul.li:103-5,darcsin
Angles_And_Distance.htm+html.body.ul.li:104-5,darctan
Angles_And_Distance.htm+html.body.ul.li:105-5,darctan2
Angles_And_Distance.htm+html.body.ul.li:106-5,degtorad
Angles_And_Distance.htm+html.body.ul.li:107-5,radtodeg
Angles_And_Distance.htm+html.body.p:110-3,"GameMaker Studio 2 also has a number of vector-based functions, listed below:"
Angles_And_Distance.htm+html.body.ul.li:113-5,point_direction
Angles_And_Distance.htm+html.body.ul.li:114-5,point_distance
Angles_And_Distance.htm+html.body.ul.li:115-5,point_distance_3d
Angles_And_Distance.htm+html.body.ul.li:116-5,distance_to_object
Angles_And_Distance.htm+html.body.ul.li:117-5,distance_to_point
Angles_And_Distance.htm+html.body.ul.li:118-5,dot_product
Angles_And_Distance.htm+html.body.ul.li:119-5,dot_product_3d
Angles_And_Distance.htm+html.body.ul.li:120-5,dot_product_normalised
Angles_And_Distance.htm+html.body.ul.li:121-5,dot_product_3d_normalised
Angles_And_Distance.htm+html.body.ul.li:122-5,angle_difference
Angles_And_Distance.htm+html.body.ul.li:123-5,lengthdir_x
Angles_And_Distance.htm+html.body.ul.li:124-5,lengthdir_y
Angles_And_Distance.htm+html.body.p:127-3,For an explanation of vectors and normalised vectors you can read the following section which give a brief overview of what is a vector and how it can be used in making games:
Angles_And_Distance.htm+html.body.ul.li:129-5,Vectors
Angles_And_Distance.htm+html.body.div.div.div.div:137-9,"Back: <a href=""../Maths_And_Numbers.htm"">Maths And Numbers</a>"
Angles_And_Distance.htm+html.body.div.div.div.div:138-9,"Next: <a href=""../Matrix_Functions/Matrix_Functions.htm"">Matrix Functions</a>"
Angles_And_Distance.htm+html.body.p:150-1,{SEARCH_RESULT} Reference section for Angles And Distance functions
