os_get_language.htm+html.head.title:55-3,os_get_language
os_get_language.htm+html.head.title:59-3,os_get_language
os_get_language.htm+html.body.div.div.div[title]:73-7,os_get_language
os_get_language.htm+html.body.div.div.div:73-7,os_get_language
os_get_language.htm+html.body.h1:86-3,os_get_language
os_get_language.htm+html.body.p:87-3,"This function returns a string with the two letter Language Code for the OS that is running the game, as set by the <a href=""http://en{-dot-}wikipedia{-dot-}org/wiki/ISO_639"" target=""_blank"">ISO639</a> standard. If the information is not available, it will hold simply an empty string """", or ""en"" for ""English"" language. Note that some languages also have a relevant Regional Code too, so to distinguish between different regions of the same country use the function <a href=""os_get_region.htm""><tt>os_get_region()</tt></a>."
os_get_language.htm+html.body.p:89-3,The following table shows example of some of the main two letter language codes as defined by ISO 639:
os_get_language.htm+html.body.table.tbody.tr.th:94-9,Language
os_get_language.htm+html.body.table.tbody.tr.th:95-9,Code
os_get_language.htm+html.body.table.tbody.tr.td:98-9,Arabic
os_get_language.htm+html.body.table.tbody.tr.td:99-9,ar
os_get_language.htm+html.body.table.tbody.tr.td:102-9,Chinese
os_get_language.htm+html.body.table.tbody.tr.td:103-9,zh
os_get_language.htm+html.body.table.tbody.tr.td:106-9,Danish
os_get_language.htm+html.body.table.tbody.tr.td:107-9,da
os_get_language.htm+html.body.table.tbody.tr.td:110-9,English
os_get_language.htm+html.body.table.tbody.tr.td:111-9,en
os_get_language.htm+html.body.table.tbody.tr.td:114-9,French
os_get_language.htm+html.body.table.tbody.tr.td:115-9,fr
os_get_language.htm+html.body.table.tbody.tr.td:118-9,German
os_get_language.htm+html.body.table.tbody.tr.td:119-9,de
os_get_language.htm+html.body.table.tbody.tr.td:122-9,Greek
os_get_language.htm+html.body.table.tbody.tr.td:123-9,el
os_get_language.htm+html.body.table.tbody.tr.td:126-9,Italian
os_get_language.htm+html.body.table.tbody.tr.td:127-9,it
os_get_language.htm+html.body.table.tbody.tr.td:130-9,Japanese
os_get_language.htm+html.body.table.tbody.tr.td:131-9,ja
os_get_language.htm+html.body.table.tbody.tr.td:134-9,Norwegian
os_get_language.htm+html.body.table.tbody.tr.td:135-9,no
os_get_language.htm+html.body.table.tbody.tr.td:138-9,Polish
os_get_language.htm+html.body.table.tbody.tr.td:139-9,pl
os_get_language.htm+html.body.table.tbody.tr.td:142-9,Portuguese
os_get_language.htm+html.body.table.tbody.tr.td:143-9,pt
os_get_language.htm+html.body.table.tbody.tr.td:146-9,Russian
os_get_language.htm+html.body.table.tbody.tr.td:147-9,ru
os_get_language.htm+html.body.table.tbody.tr.td:150-9,Spanish
os_get_language.htm+html.body.table.tbody.tr.td:151-9,es
os_get_language.htm+html.body.table.tbody.tr.td:154-9,Swedish
os_get_language.htm+html.body.table.tbody.tr.td:155-9,sv
os_get_language.htm+html.body.p:160-3,"<b>NOTE</b>: This is not the location country code that is returned, but the language code of the OS."
os_get_language.htm+html.body.h4:162-3,Syntax:
os_get_language.htm+html.body.p:163-3,os_get_language()
os_get_language.htm+html.body.h4:165-3,Returns:
os_get_language.htm+html.body.p:166-3,String
os_get_language.htm+html.body.h4:168-3,Example:
os_get_language.htm+html.body.p:169-3,"{ANY_CODE} switch (os_get_language())<br /> {nbsp_x3}{ <br /> {nbsp_x3}case ""es"": ini_open(""spanish.ini""); break;<br /> {nbsp_x3}case ""fr"": ini_open(""french.ini""); break;<br /> {nbsp_x3}case ""it"": ini_open(""italian.ini""); break;<br /> {nbsp_x3}default: ini_open(""english.ini""); break;<br /> {nbsp_x3};"
os_get_language.htm+html.body.p:173-3,The above code checks the OS language and opens a different <tt>*.ini</tt> file depending on the returned value.
os_get_language.htm+html.body.div.div.div.div:180-9,"Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>"
os_get_language.htm+html.body.div.div.div.div:181-9,"Next: <a href=""os_get_region.htm"">os_get_region</a>"
os_get_language.htm+html.body.p:193-1,{SEARCH_RESULT} Reference page for os_get_language
