parameter_string.htm+html.head.title:55-3,parameter_string
parameter_string.htm+html.head.title:59-3,parameter_string
parameter_string.htm+html.body.div.div.div[title]:73-7,parameter_string
parameter_string.htm+html.body.div.div.div:73-7,parameter_string
parameter_string.htm+html.body.h1:86-3,parameter_string
parameter_string.htm+html.body.p:87-3,"Command-line parameters are those extra commands that you can add to an exe to change how the program is run and with this function you can get the chosen command-line parameter as a string. You can find the number of parameters for the current game using the function <a href=""parameter_count.htm""><tt>parameter_count()</tt></a>, where the first parameter has index 1 and the last one has the index returned by the function (a value of 0 is special on that it is the filename of the game executable, including the path). It should be noted that this function will work for on the HTML5 platform, retrieving the url parameters."
parameter_string.htm+html.body.h4:91-3,Syntax:
parameter_string.htm+html.body.p:92-3,parameter_string(n);
parameter_string.htm+html.body.h4:94-3,Returns:
parameter_string.htm+html.body.p:95-3,String
parameter_string.htm+html.body.h4:97-3,Example:
parameter_string.htm+html.body.p:98-3,{ANY_CODE} var p_num;<br /> p_num = parameter_count();<br /> if p_num &gt; 0<br /> {nbsp_x3}{ <br /> {nbsp_x3}var i;<br /> {nbsp_x3}for (i = 0; i &lt; p_num; i += 1)<br /> {nbsp_x6}{ <br /> {nbsp_x6}p_string[i] = parameter_string(i + 1);<br /> {nbsp_x6}} <br /> {nbsp_x3}}
parameter_string.htm+html.body.p:103-3,"The above code will get the number of command-line parameters, and if there is 1 or more it will loop through them and store them as strings in an array."
parameter_string.htm+html.body.div.div.div.div:110-9,"Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>"
parameter_string.htm+html.body.div.div.div.div:111-9,"Next: <a href=""environment_get_variable.htm"">environment_get_variable</a>"
parameter_string.htm+html.body.p:123-1,{SEARCH_RESULT} Reference page for parameter_string
