dot_product_3d_normalised.htm+html.head.title:55-3,dot_product_3d_normalised
dot_product_3d_normalised.htm+html.head.title:108-3,dot_product_3d_normalised
dot_product_3d_normalised.htm+html.head.title:112-3,dot_product_3d_normalised
dot_product_3d_normalised.htm+html.body.div.div.div[title]:126-7,dot_product_3d_normalised
dot_product_3d_normalised.htm+html.body.div.div.div:126-7,dot_product_3d_normalised
dot_product_3d_normalised.htm+html.body.div.div.div[title]:142-7,dot_product_3d_normalised
dot_product_3d_normalised.htm+html.body.div.div.div:142-7,dot_product_3d_normalised
dot_product_3d_normalised.htm+html.body.h1:159-3,dot_product_3d_normalised
dot_product_3d_normalised.htm+html.body.p:160-3,"The dot product is a value expressing the angular relationship between two vectors and is found by taking two vectors, multiplying them together and then adding the results. The name ""dot product"" is derived from the centered dot ""·"" that is often used to designate this operation (the alternative name ""scalar product"" emphasizes the scalar rather than vector nature of the result)."
dot_product_3d_normalised.htm+html.body.p:162-3,The actual mathematical formula can be written like this:
dot_product_3d_normalised.htm+html.body.p.img[alt]:163-6,{IMG_TXT} Dot Product formula
dot_product_3d_normalised.htm+html.body.p:164-3,"In 2D, the dot product of vectors <span class=""inline"">a[x1,y1]</span> and <span class=""inline"">b[x2,y2]</span> is <span class=""inline"">x1x2 + y1y2</span>, so in 3D, the dot product of vectors <span class=""inline"">a[x1,y1,z1]</span> and <span class=""inline"">b[x1,y1,z1]</span> is <span class=""inline"">x1x2 + y1y2 + z1z2</span>. So, the dot_product_3d in GameMaker Studio 2 is calculated as:"
dot_product_3d_normalised.htm+html.body.p:165-3,{ANY_CODE} a · b = (x1*x2) + (y1*y2) + (z1*z2);
dot_product_3d_normalised.htm+html.body.p:166-3,"What about the <i>normalised</i> dot product? The normalised dot product has been corrected in such a way as to bring the return value into the range of -1 and 1 (see <a href=""../../../../Additional_Information/Vectors.htm"">Vectors</a> for more detailed information), which is exceptionally useful in many circumstances, particularly when dealing with lighting and other 3D functions."
dot_product_3d_normalised.htm+html.body.h4:169-3,Syntax:
dot_product_3d_normalised.htm+html.body.p:170-3,"{ANY_CODE} dot_product_3d_normalised(x1, y1, z1, x2, y2, z2)"
dot_product_3d_normalised.htm+html.body.table.tbody.tr.th:174-9,Argument
dot_product_3d_normalised.htm+html.body.table.tbody.tr.th:175-9,Description
dot_product_3d_normalised.htm+html.body.table.tbody.tr.td:178-9,x1
dot_product_3d_normalised.htm+html.body.table.tbody.tr.td:179-9,The x coordinate of the first vector.
dot_product_3d_normalised.htm+html.body.table.tbody.tr.td:182-9,y1
dot_product_3d_normalised.htm+html.body.table.tbody.tr.td:183-9,The y coordinate of the first vector.
dot_product_3d_normalised.htm+html.body.table.tbody.tr.td:186-9,z1
dot_product_3d_normalised.htm+html.body.table.tbody.tr.td:187-9,The z coordinate of the first vector.
dot_product_3d_normalised.htm+html.body.table.tbody.tr.td:190-9,x2
dot_product_3d_normalised.htm+html.body.table.tbody.tr.td:191-9,The x coordinate of the second vector.
dot_product_3d_normalised.htm+html.body.table.tbody.tr.td:194-9,y2
dot_product_3d_normalised.htm+html.body.table.tbody.tr.td:195-9,The y coordinate of the second vector.
dot_product_3d_normalised.htm+html.body.table.tbody.tr.td:198-9,z2
dot_product_3d_normalised.htm+html.body.table.tbody.tr.td:199-9,The z coordinate of the second vector.
dot_product_3d_normalised.htm+html.body.h4:204-3,Returns:
dot_product_3d_normalised.htm+html.body.p:205-3,Real
dot_product_3d_normalised.htm+html.body.h4:207-3,Example:
dot_product_3d_normalised.htm+html.body.p:208-3,"{ANY_CODE} var x1, y1, x2, y2;<br /> x1 = 0;<br /> y1 = 1;<br /> z1 = 0;<br /> x2 = o_Player.x - x;<br /> y2 = o_Player.y - y;<br /> z2 = o_Player.z - z;<br /> if dot_product_3d_normalised(x1, y1, z1, x2, y2, z2) &gt; 0 above=true else above=false;"
dot_product_3d_normalised.htm+html.body.p:209-3,"The above code creates a vector normal along the instances y (up) axis, and then gets the vector of the player object ""o_Player"" to itself. Finally it calculates the dot product of these two vectors and if it is greater tan 0 it sets the variable ""above"" to true, and if it is less than or equal to 0 it sets it to ""false""."
dot_product_3d_normalised.htm+html.body.div.div.div.div:217-9,"Back: <a href=""Angles_And_Distance.htm"">Angles And Distance</a>"
dot_product_3d_normalised.htm+html.body.div.div.div.div:218-9,"Next: <a href=""angle_difference.htm"">angle_difference</a>"
dot_product_3d_normalised.htm+html.body.p:230-1,{SEARCH_RESULT} Reference page for dot_product_3d_normalised
