point_in_rectangle.htm+html.head.title:55-3,point_in_rectangle
point_in_rectangle.htm+html.head.title:59-3,point_in_rectangle
point_in_rectangle.htm+html.body.div.div.div[title]:73-7,point_in_rectangle
point_in_rectangle.htm+html.body.div.div.div:73-7,point_in_rectangle
point_in_rectangle.htm+html.body.h1:86-3,point_in_rectangle
point_in_rectangle.htm+html.body.p:87-3,"When using this function, you define a rectangular area and GameMaker Studio 2 will work out whether the given point falls within its bounds or not. If the point falls within the defined rectangle the function will return <tt>true</tt> otherwise the function will return <tt>false</tt>."
point_in_rectangle.htm+html.body.h4:90-3,Syntax:
point_in_rectangle.htm+html.body.p:91-3,"point_in_rectangle(px, py, x1, y1, x2, y2);"
point_in_rectangle.htm+html.body.table.tbody.tr.th:95-9,Argument
point_in_rectangle.htm+html.body.table.tbody.tr.th:96-9,Description
point_in_rectangle.htm+html.body.table.tbody.tr.td:99-9,px
point_in_rectangle.htm+html.body.table.tbody.tr.td:100-9,The x coordinate of the point to check.
point_in_rectangle.htm+html.body.table.tbody.tr.td:103-9,py
point_in_rectangle.htm+html.body.table.tbody.tr.td:104-9,The y coordinate of the point to check.
point_in_rectangle.htm+html.body.table.tbody.tr.td:107-9,x1
point_in_rectangle.htm+html.body.table.tbody.tr.td:108-9,The x coordinate of the left side of the rectangle to check.
point_in_rectangle.htm+html.body.table.tbody.tr.td:111-9,y1
point_in_rectangle.htm+html.body.table.tbody.tr.td:112-9,The y coordinate of the top side of the rectangle to check.
point_in_rectangle.htm+html.body.table.tbody.tr.td:115-9,x2
point_in_rectangle.htm+html.body.table.tbody.tr.td:116-9,The x coordinate of the right side of the rectangle to check.
point_in_rectangle.htm+html.body.table.tbody.tr.td:119-9,y2
point_in_rectangle.htm+html.body.table.tbody.tr.td:120-9,The y coordinate of the bottom side of the rectangle to check.
point_in_rectangle.htm+html.body.h4:125-3,Returns:
point_in_rectangle.htm+html.body.p:126-3,Boolean
point_in_rectangle.htm+html.body.h4:128-3,Example:
point_in_rectangle.htm+html.body.p:129-3,"{ANY_CODE} if point_in_rectangle(mouse_x, mouse_y, x -10, y - 10, x + 10, y + 10)<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_play_sound(snd_click, 0, false);<br /> {nbsp_x3}}"
point_in_rectangle.htm+html.body.p:132-3,This short code checks the mouse position against the defined rectangular area and plays a sound if it falls within the bounds.
point_in_rectangle.htm+html.body.div.div.div.div:139-9,"Back: <a href=""Collisions.htm"">Collisions</a>"
point_in_rectangle.htm+html.body.div.div.div.div:140-9,"Next: <a href=""point_in_triangle.htm"">point_in_triangle</a>"
point_in_rectangle.htm+html.body.p:152-1,{SEARCH_RESULT} Page that gives an overview of the funtion point_in_rectangle
